

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sat Oct 24 00:35:15 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F688
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.30
  1081  0134  2936               	goto	u1770
  1082  0135                     u1771:
  1083  0135  2930               	goto	l198
  1084  0136                     u1770:
  1085  0136                     l200:
  1086                           
  1087                           ;main.c: 421:         TMR1ON = 0;
  1088  0136  1010               	bcf	16,0	;volatile
  1089  0137                     l2207:
  1090                           
  1091                           ;main.c: 422:         TMR1L = 0x00;
  1092  0137  018E               	clrf	14	;volatile
  1093                           
  1094                           ;main.c: 423:         TMR1H = 0x00;
  1095  0138  018F               	clrf	15	;volatile
  1096  0139                     l2209:
  1097                           
  1098                           ;main.c: 424:         TMR1IF = 0;
  1099  0139  100C               	bcf	12,0	;volatile
  1100  013A                     l2211:
  1101                           
  1102                           ;main.c: 425:         Draw_main_display_p1();
  1103  013A  118A  2401  118A   	fcall	_Draw_main_display_p1
  1104  013D                     l2213:
  1105                           
  1106                           ;main.c: 426:         if(RA2)
  1107  013D  1283               	bcf	3,5	;RP0=0, select bank0
  1108  013E  1303               	bcf	3,6	;RP1=0, select bank0
  1109  013F  1D05               	btfss	5,2	;volatile
  1110  0140  2942               	goto	u1781
  1111  0141  2943               	goto	u1780
  1112  0142                     u1781:
  1113  0142  2930               	goto	l198
  1114  0143                     u1780:
  1115  0143                     l2215:
  1116                           
  1117                           ;main.c: 427:         {;main.c: 428:             T1CONbits.TMR1ON = 1;
  1118  0143  1410               	bsf	16,0	;volatile
  1119  0144                     l202:	
  1120                           ;main.c: 429:             while(RA2);
  1121                           
  1122  0144  1905               	btfsc	5,2	;volatile
  1123  0145  2947               	goto	u1791
  1124  0146  2948               	goto	u1790
  1125  0147                     u1791:
  1126  0147  2944               	goto	l202
  1127  0148                     u1790:
  1128  0148                     l204:
  1129                           
  1130                           ;main.c: 430:             if(TMR1IF)
  1131  0148  1C0C               	btfss	12,0	;volatile
  1132  0149  294B               	goto	u1801
  1133  014A  294C               	goto	u1800
  1134  014B                     u1801:
  1135  014B  29D1               	goto	l2275
  1136  014C                     u1800:
  1137  014C                     l2217:
  1138                           
  1139                           ;main.c: 431:             {;main.c: 432:                 TMR1ON = 0;
  1140  014C  1010               	bcf	16,0	;volatile
  1141  014D                     l2219:
  1142                           
  1143                           ;main.c: 433:                 TMR1L = 0x00;
  1144  014D  018E               	clrf	14	;volatile
  1145                           
  1146                           ;main.c: 434:                 TMR1H = 0x00;
  1147  014E  018F               	clrf	15	;volatile
  1148  014F                     l2221:
  1149                           
  1150                           ;main.c: 435:                 TMR1IF = 0;
  1151  014F  100C               	bcf	12,0	;volatile
  1152                           
  1153                           ;main.c: 436:                 while(!TMR1IF)
  1154  0150  29C9               	goto	l2271
  1155  0151                     l2223:
  1156                           
  1157                           ;main.c: 437:                 {;main.c: 438:                     currentCLK = RC4;
  1158  0151  3000               	movlw	0
  1159  0152  1A07               	btfsc	7,4	;volatile
  1160  0153  3001               	movlw	1
  1161  0154  00EA               	movwf	main@currentCLK
  1162  0155                     l2225:
  1163                           
  1164                           ;main.c: 439:                     if(currentCLK != lastCLK && currentCLK == 1)
  1165  0155  086A               	movf	main@currentCLK,w
  1166  0156  0669               	xorwf	main@lastCLK,w
  1167  0157  1903               	skipnz
  1168  0158  295A               	goto	u1811
  1169  0159  295B               	goto	u1810
  1170  015A                     u1811:
  1171  015A  298B               	goto	l2247
  1172  015B                     u1810:
  1173  015B                     l2227:
  1174  015B  036A               	decf	main@currentCLK,w
  1175  015C  1D03               	btfss	3,2
  1176  015D  295F               	goto	u1821
  1177  015E  2960               	goto	u1820
  1178  015F                     u1821:
  1179  015F  298B               	goto	l2247
  1180  0160                     u1820:
  1181  0160                     l2229:
  1182                           
  1183                           ;main.c: 440:                     {;main.c: 441:                         if (RC5 != curr
      +                          entCLK)
  1184  0160  3000               	movlw	0
  1185  0161  1A87               	btfsc	7,5	;volatile
  1186  0162  3001               	movlw	1
  1187  0163  066A               	xorwf	main@currentCLK,w
  1188  0164  1903               	skipnz
  1189  0165  2967               	goto	u1831
  1190  0166  2968               	goto	u1830
  1191  0167                     u1831:
  1192  0167  2982               	goto	l2239
  1193  0168                     u1830:
  1194  0168                     l2231:
  1195                           
  1196                           ;main.c: 442:                         {;main.c: 443:                             if(coun
      +                          ter < 3)
  1197  0168  3003               	movlw	3
  1198  0169  026B               	subwf	_counter,w	;volatile
  1199  016A  1803               	skipnc
  1200  016B  296D               	goto	u1841
  1201  016C  296E               	goto	u1840
  1202  016D                     u1841:
  1203  016D  297D               	goto	l2237
  1204  016E                     u1840:
  1205  016E                     l2233:
  1206                           
  1207                           ;main.c: 444:                             {;main.c: 445:                                
      +                           counter++;
  1208  016E  3001               	movlw	1
  1209  016F  00E7               	movwf	??_main
  1210  0170  0867               	movf	??_main,w
  1211  0171  07EB               	addwf	_counter,f	;volatile
  1212  0172                     l2235:
  1213                           
  1214                           ;main.c: 446:                                 Draw_settings_display(counter);
  1215  0172  086B               	movf	_counter,w	;volatile
  1216  0173  00E7               	movwf	??_main
  1217  0174  01E8               	clrf	??_main+1
  1218  0175  0867               	movf	??_main,w
  1219  0176  00CD               	movwf	Draw_settings_display@ctr
  1220  0177  0868               	movf	??_main+1,w
  1221  0178  00CE               	movwf	Draw_settings_display@ctr+1
  1222  0179  118A  2279  118A   	fcall	_Draw_settings_display
  1223                           
  1224                           ;main.c: 447:                             }
  1225  017C  298B               	goto	l2247
  1226  017D                     l2237:
  1227                           
  1228                           ;main.c: 449:                             {;main.c: 450:                                
      +                           counter = 3;
  1229  017D  3003               	movlw	3
  1230  017E  00E7               	movwf	??_main
  1231  017F  0867               	movf	??_main,w
  1232  0180  00EB               	movwf	_counter	;volatile
  1233  0181  298B               	goto	l2247
  1234  0182                     l2239:
  1235                           
  1236                           ;main.c: 454:                         {;main.c: 455:                             if(coun
      +                          ter > 0)
  1237  0182  086B               	movf	_counter,w	;volatile
  1238  0183  1903               	btfsc	3,2
  1239  0184  2986               	goto	u1851
  1240  0185  2987               	goto	u1850
  1241  0186                     u1851:
  1242  0186  298A               	goto	l2245
  1243  0187                     u1850:
  1244  0187                     l2241:
  1245                           
  1246                           ;main.c: 456:                             {;main.c: 457:                                
      +                           counter--;
  1247  0187  3001               	movlw	1
  1248  0188  02EB               	subwf	_counter,f	;volatile
  1249  0189  2972               	goto	l2235
  1250  018A                     l2245:
  1251                           
  1252                           ;main.c: 461:                             {;main.c: 462:                                
      +                           counter = 0;
  1253  018A  01EB               	clrf	_counter	;volatile
  1254  018B                     l2247:
  1255                           
  1256                           ;main.c: 466:                     lastCLK = currentCLK;
  1257  018B  1283               	bcf	3,5	;RP0=0, select bank0
  1258  018C  1303               	bcf	3,6	;RP1=0, select bank0
  1259  018D  086A               	movf	main@currentCLK,w
  1260  018E  00E7               	movwf	??_main
  1261  018F  0867               	movf	??_main,w
  1262  0190  00E9               	movwf	main@lastCLK
  1263  0191                     l2249:
  1264                           
  1265                           ;main.c: 467:                     if(RA2)
  1266  0191  1D05               	btfss	5,2	;volatile
  1267  0192  2994               	goto	u1861
  1268  0193  2995               	goto	u1860
  1269  0194                     u1861:
  1270  0194  29C9               	goto	l2271
  1271  0195                     u1860:
  1272  0195                     l2251:
  1273                           
  1274                           ;main.c: 468:                     {;main.c: 469:                         TMR1ON = 1;
  1275  0195  1410               	bsf	16,0	;volatile
  1276  0196                     l216:	
  1277                           ;main.c: 470:                         while(RA2);
  1278                           
  1279  0196  1905               	btfsc	5,2	;volatile
  1280  0197  2999               	goto	u1871
  1281  0198  299A               	goto	u1870
  1282  0199                     u1871:
  1283  0199  2996               	goto	l216
  1284  019A                     u1870:
  1285  019A                     l218:
  1286                           
  1287                           ;main.c: 471:                         if(TMR1IF == 0)
  1288  019A  180C               	btfsc	12,0	;volatile
  1289  019B  299D               	goto	u1881
  1290  019C  299E               	goto	u1880
  1291  019D                     u1881:
  1292  019D  29C4               	goto	l227
  1293  019E                     u1880:
  1294  019E                     l2253:
  1295                           
  1296                           ;main.c: 472:                         {;main.c: 473:                             if(coun
      +                          ter == 0)
  1297  019E  086B               	movf	_counter,w	;volatile
  1298  019F  1D03               	btfss	3,2
  1299  01A0  29A2               	goto	u1891
  1300  01A1  29A3               	goto	u1890
  1301  01A2                     u1891:
  1302  01A2  29A7               	goto	l2257
  1303  01A3                     u1890:
  1304  01A3                     l2255:
  1305                           
  1306                           ;main.c: 474:                             {;main.c: 475:                                
      +                           set_time();
  1307  01A3  118A  2553  118A   	fcall	_set_time
  1308                           
  1309                           ;main.c: 476:                             }
  1310  01A6  29C4               	goto	l227
  1311  01A7                     l2257:
  1312  01A7  036B               	decf	_counter,w	;volatile
  1313  01A8  1D03               	btfss	3,2
  1314  01A9  29AB               	goto	u1901
  1315  01AA  29AC               	goto	u1900
  1316  01AB                     u1901:
  1317  01AB  29B0               	goto	l2261
  1318  01AC                     u1900:
  1319  01AC                     l2259:
  1320                           
  1321                           ;main.c: 478:                             {;main.c: 479:                                
      +                           set_date();
  1322  01AC  118A  257F  118A   	fcall	_set_date
  1323                           
  1324                           ;main.c: 480:                             }
  1325  01AF  29C4               	goto	l227
  1326  01B0                     l2261:
  1327  01B0  3002               	movlw	2
  1328  01B1  066B               	xorwf	_counter,w	;volatile
  1329  01B2  1D03               	btfss	3,2
  1330  01B3  29B5               	goto	u1911
  1331  01B4  29B6               	goto	u1910
  1332  01B5                     u1911:
  1333  01B5  29BA               	goto	l2265
  1334  01B6                     u1910:
  1335  01B6                     l2263:
  1336                           
  1337                           ;main.c: 482:                             {;main.c: 483:                                
      +                           set_temp();
  1338  01B6  118A  21DD  118A   	fcall	_set_temp
  1339                           
  1340                           ;main.c: 484:                             }
  1341  01B9  29C4               	goto	l227
  1342  01BA                     l2265:
  1343  01BA  3003               	movlw	3
  1344  01BB  066B               	xorwf	_counter,w	;volatile
  1345  01BC  1D03               	btfss	3,2
  1346  01BD  29BF               	goto	u1921
  1347  01BE  29C0               	goto	u1920
  1348  01BF                     u1921:
  1349  01BF  29C4               	goto	l223
  1350  01C0                     u1920:
  1351  01C0                     l2267:
  1352                           
  1353                           ;main.c: 486:                             {;main.c: 487:                                
      +                           set_humi();
  1354  01C0  118A  2569  118A   	fcall	_set_humi
  1355  01C3  29C4               	goto	l227
  1356  01C4                     l223:
  1357  01C4                     l227:	
  1358                           ;main.c: 491:                         {;main.c: 493:                         }
  1359                           
  1360                           
  1361                           ;main.c: 494:                         TMR1ON = 0;
  1362  01C4  1283               	bcf	3,5	;RP0=0, select bank0
  1363  01C5  1303               	bcf	3,6	;RP1=0, select bank0
  1364  01C6  1010               	bcf	16,0	;volatile
  1365  01C7                     l2269:
  1366                           
  1367                           ;main.c: 495:                         TMR1L = 0x00;
  1368  01C7  018E               	clrf	14	;volatile
  1369                           
  1370                           ;main.c: 496:                         TMR1H = 0x00;
  1371  01C8  018F               	clrf	15	;volatile
  1372  01C9                     l2271:
  1373                           
  1374                           ;main.c: 436:                 while(!TMR1IF)
  1375  01C9  1C0C               	btfss	12,0	;volatile
  1376  01CA  29CC               	goto	u1931
  1377  01CB  29CD               	goto	u1930
  1378  01CC                     u1931:
  1379  01CC  2951               	goto	l2223
  1380  01CD                     u1930:
  1381  01CD                     l2273:
  1382                           
  1383                           ;main.c: 499:                 LCD_display_clear();
  1384  01CD  118A  2595  118A   	fcall	_LCD_display_clear
  1385                           
  1386                           ;main.c: 500:             }
  1387  01D0  2930               	goto	l198
  1388  01D1                     l2275:
  1389                           
  1390                           ;main.c: 502:             {;main.c: 503:                 Draw_main_display_p2();
  1391  01D1  118A  2437  118A   	fcall	_Draw_main_display_p2
  1392  01D4                     l230:	
  1393                           ;main.c: 504:                 while(!RA2);
  1394                           
  1395  01D4  1283               	bcf	3,5	;RP0=0, select bank0
  1396  01D5  1303               	bcf	3,6	;RP1=0, select bank0
  1397  01D6  1D05               	btfss	5,2	;volatile
  1398  01D7  29D9               	goto	u1941
  1399  01D8  29DA               	goto	u1940
  1400  01D9                     u1941:
  1401  01D9  29D4               	goto	l230
  1402  01DA                     u1940:
  1403  01DA  29CD               	goto	l2273
  1404  01DB  118A  280B         	ljmp	start
  1405  01DD                     __end_of_main:
  1406                           
  1407                           	psect	text1
  1408  0553                     __ptext1:	
  1409 ;; *************** function _set_time *****************
  1410 ;; Defined at:
  1411 ;;		line 360 in file "main.c"
  1412 ;; Parameters:    Size  Location     Type
  1413 ;;		None
  1414 ;; Auto vars:     Size  Location     Type
  1415 ;;		None
  1416 ;; Return value:  Size  Location     Type
  1417 ;;                  1    wreg      void 
  1418 ;; Registers used:
  1419 ;;		wreg, status,2, status,0
  1420 ;; Tracked objects:
  1421 ;;		On entry : 0/0
  1422 ;;		On exit  : 0/0
  1423 ;;		Unchanged: 0/0
  1424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1425 ;;      Params:         0       0       0       0
  1426 ;;      Locals:         0       0       0       0
  1427 ;;      Temps:          1       0       0       0
  1428 ;;      Totals:         1       0       0       0
  1429 ;;Total ram usage:        1 bytes
  1430 ;; Hardware stack levels used:    1
  1431 ;; Hardware stack levels required when called:    1
  1432 ;; This function calls:
  1433 ;;		Nothing
  1434 ;; This function is called by:
  1435 ;;		_main
  1436 ;; This function uses a non-reentrant model
  1437 ;;
  1438                           
  1439                           
  1440                           ;psect for function _set_time
  1441  0553                     _set_time:
  1442  0553                     l1711:	
  1443                           ;incstack = 0
  1444                           ; Regs used in _set_time: [wreg+status,2+status,0]
  1445                           
  1446                           
  1447                           ;main.c: 362:     s_currentCLK = RC4;
  1448  0553  3000               	movlw	0
  1449  0554  1283               	bcf	3,5	;RP0=0, select bank0
  1450  0555  1303               	bcf	3,6	;RP1=0, select bank0
  1451  0556  1A07               	btfsc	7,4	;volatile
  1452  0557  3001               	movlw	1
  1453  0558  00ED               	movwf	_s_currentCLK
  1454  0559                     l1713:
  1455                           
  1456                           ;main.c: 363:     if(s_currentCLK != s_lastCLK && s_currentCLK == 1)
  1457  0559  086D               	movf	_s_currentCLK,w
  1458  055A  066C               	xorwf	_s_lastCLK,w
  1459  055B  1903               	skipnz
  1460  055C  2D5E               	goto	u1161
  1461  055D  2D5F               	goto	u1160
  1462  055E                     u1161:
  1463  055E  2D64               	goto	l1721
  1464  055F                     u1160:
  1465  055F                     l1715:
  1466  055F  036D               	decf	_s_currentCLK,w
  1467  0560  1D03               	btfss	3,2
  1468  0561  2D63               	goto	u1171
  1469  0562  2D64               	goto	u1170
  1470  0563                     u1171:
  1471  0563  2D64               	goto	l1721
  1472  0564                     u1170:
  1473  0564                     l1717:
  1474  0564                     l1721:	
  1475                           ;main.c: 364:     {;main.c: 365:         if(RC5 != s_currentCLK)
  1476                           
  1477                           
  1478                           ;main.c: 374:     s_lastCLK = s_currentCLK;
  1479  0564  086D               	movf	_s_currentCLK,w
  1480  0565  00F2               	movwf	??_set_time
  1481  0566  0872               	movf	??_set_time,w
  1482  0567  00EC               	movwf	_s_lastCLK
  1483  0568                     l186:
  1484  0568  0008               	return
  1485  0569                     __end_of_set_time:
  1486                           
  1487                           	psect	text2
  1488  01DD                     __ptext2:	
  1489 ;; *************** function _set_temp *****************
  1490 ;; Defined at:
  1491 ;;		line 285 in file "main.c"
  1492 ;; Parameters:    Size  Location     Type
  1493 ;;		None
  1494 ;; Auto vars:     Size  Location     Type
  1495 ;;  temp_decimal    1   27[BANK0 ] unsigned char 
  1496 ;;  temp_integer    1   26[BANK0 ] unsigned char 
  1497 ;; Return value:  Size  Location     Type
  1498 ;;                  1    wreg      void 
  1499 ;; Registers used:
  1500 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1501 ;; Tracked objects:
  1502 ;;		On entry : 0/0
  1503 ;;		On exit  : 0/0
  1504 ;;		Unchanged: 0/0
  1505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1506 ;;      Params:         0       0       0       0
  1507 ;;      Locals:         0       2       0       0
  1508 ;;      Temps:          0       5       0       0
  1509 ;;      Totals:         0       7       0       0
  1510 ;;Total ram usage:        7 bytes
  1511 ;; Hardware stack levels used:    1
  1512 ;; Hardware stack levels required when called:    5
  1513 ;; This function calls:
  1514 ;;		_LCD_display_clear
  1515 ;;		_LCD_send_string
  1516 ;;		_LCD_set_cursor
  1517 ;;		_sprintf
  1518 ;; This function is called by:
  1519 ;;		_main
  1520 ;; This function uses a non-reentrant model
  1521 ;;
  1522                           
  1523                           
  1524                           ;psect for function _set_temp
  1525  01DD                     _set_temp:
  1526  01DD                     l2123:	
  1527                           ;incstack = 0
  1528                           ; Regs used in _set_temp: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1529                           
  1530                           
  1531                           ;main.c: 287:     uint8_t temp_integer = 23;
  1532  01DD  3017               	movlw	23
  1533  01DE  1283               	bcf	3,5	;RP0=0, select bank0
  1534  01DF  1303               	bcf	3,6	;RP1=0, select bank0
  1535  01E0  00E0               	movwf	??_set_temp
  1536  01E1  0860               	movf	??_set_temp,w
  1537  01E2  00E5               	movwf	set_temp@temp_integer
  1538                           
  1539                           ;main.c: 288:     uint8_t temp_decimal = 5;
  1540  01E3  3005               	movlw	5
  1541  01E4  00E0               	movwf	??_set_temp
  1542  01E5  0860               	movf	??_set_temp,w
  1543  01E6  00E6               	movwf	set_temp@temp_decimal
  1544  01E7                     l2125:
  1545                           
  1546                           ;main.c: 290:     LCD_display_clear();
  1547  01E7  118A  2595  118A   	fcall	_LCD_display_clear
  1548  01EA                     l2127:
  1549                           
  1550                           ;main.c: 292:     LCD_set_cursor(0,0);
  1551  01EA  01F4               	clrf	LCD_set_cursor@column
  1552  01EB  3000               	movlw	0
  1553  01EC  118A  2520  118A   	fcall	_LCD_set_cursor
  1554  01EF                     l2129:
  1555                           
  1556                           ;main.c: 293:     LCD_send_string(s_temp);
  1557  01EF  30B1               	movlw	(low (_s_temp| 0))& (0+255)
  1558  01F0  118A  24FF  118A   	fcall	_LCD_send_string
  1559  01F3                     l2131:
  1560                           
  1561                           ;main.c: 295:     LCD_set_cursor(0,12);
  1562  01F3  300C               	movlw	12
  1563  01F4  1283               	bcf	3,5	;RP0=0, select bank0
  1564  01F5  1303               	bcf	3,6	;RP1=0, select bank0
  1565  01F6  00E0               	movwf	??_set_temp
  1566  01F7  0860               	movf	??_set_temp,w
  1567  01F8  00F4               	movwf	LCD_set_cursor@column
  1568  01F9  3000               	movlw	0
  1569  01FA  118A  2520  118A   	fcall	_LCD_set_cursor
  1570  01FD                     l2133:
  1571                           
  1572                           ;main.c: 296:     LCD_send_string(update_temp);
  1573  01FD  3020               	movlw	(low (_update_temp| 0))& (0+255)
  1574  01FE  118A  24FF  118A   	fcall	_LCD_send_string
  1575                           
  1576                           ;main.c: 298:     while(!RA2)
  1577  0201  2A72               	goto	l2171
  1578  0202                     l2135:
  1579                           
  1580                           ;main.c: 299:     {;main.c: 300:         s_currentCLK = RC4;
  1581  0202  3000               	movlw	0
  1582  0203  1A07               	btfsc	7,4	;volatile
  1583  0204  3001               	movlw	1
  1584  0205  00ED               	movwf	_s_currentCLK
  1585  0206                     l2137:
  1586                           
  1587                           ;main.c: 301:         if(s_currentCLK != s_lastCLK && s_currentCLK == 1)
  1588  0206  086D               	movf	_s_currentCLK,w
  1589  0207  066C               	xorwf	_s_lastCLK,w
  1590  0208  1903               	skipnz
  1591  0209  2A0B               	goto	u1681
  1592  020A  2A0C               	goto	u1680
  1593  020B                     u1681:
  1594  020B  2A4A               	goto	l2163
  1595  020C                     u1680:
  1596  020C                     l2139:
  1597  020C  036D               	decf	_s_currentCLK,w
  1598  020D  1D03               	btfss	3,2
  1599  020E  2A10               	goto	u1691
  1600  020F  2A11               	goto	u1690
  1601  0210                     u1691:
  1602  0210  2A4A               	goto	l2163
  1603  0211                     u1690:
  1604  0211                     l2141:
  1605                           
  1606                           ;main.c: 302:         {;main.c: 303:             if(RC5 != s_currentCLK)
  1607  0211  3000               	movlw	0
  1608  0212  1A87               	btfsc	7,5	;volatile
  1609  0213  3001               	movlw	1
  1610  0214  066D               	xorwf	_s_currentCLK,w
  1611  0215  1903               	skipnz
  1612  0216  2A18               	goto	u1701
  1613  0217  2A19               	goto	u1700
  1614  0218                     u1701:
  1615  0218  2A35               	goto	l2153
  1616  0219                     u1700:
  1617  0219                     l2143:
  1618                           
  1619                           ;main.c: 304:             {;main.c: 305:                 temp_decimal = temp_decimal + 5
      +                          ;
  1620  0219  0866               	movf	set_temp@temp_decimal,w
  1621  021A  3E05               	addlw	5
  1622  021B  00E0               	movwf	??_set_temp
  1623  021C  0860               	movf	??_set_temp,w
  1624  021D  00E6               	movwf	set_temp@temp_decimal
  1625                           
  1626                           ;main.c: 306:                 if(temp_decimal == 10)
  1627  021E  300A               	movlw	10
  1628  021F  0666               	xorwf	set_temp@temp_decimal,w
  1629  0220  1D03               	btfss	3,2
  1630  0221  2A23               	goto	u1711
  1631  0222  2A24               	goto	u1710
  1632  0223                     u1711:
  1633  0223  2A4A               	goto	l2163
  1634  0224                     u1710:
  1635  0224                     l2145:
  1636                           
  1637                           ;main.c: 307:                 {;main.c: 308:                     temp_decimal = 0;
  1638  0224  01E6               	clrf	set_temp@temp_decimal
  1639  0225                     l2147:
  1640                           
  1641                           ;main.c: 309:                     if(temp_integer < 100)
  1642  0225  3064               	movlw	100
  1643  0226  0265               	subwf	set_temp@temp_integer,w
  1644  0227  1803               	skipnc
  1645  0228  2A2A               	goto	u1721
  1646  0229  2A2B               	goto	u1720
  1647  022A                     u1721:
  1648  022A  2A30               	goto	l2151
  1649  022B                     u1720:
  1650  022B                     l2149:
  1651                           
  1652                           ;main.c: 310:                     {;main.c: 311:                         temp_integer +=
      +                           1;
  1653  022B  3001               	movlw	1
  1654  022C  00E0               	movwf	??_set_temp
  1655  022D  0860               	movf	??_set_temp,w
  1656  022E  07E5               	addwf	set_temp@temp_integer,f
  1657                           
  1658                           ;main.c: 312:                     }
  1659  022F  2A4A               	goto	l2163
  1660  0230                     l2151:
  1661                           
  1662                           ;main.c: 314:                     {;main.c: 315:                         temp_integer = 
      +                          99;
  1663  0230  3063               	movlw	99
  1664  0231  00E0               	movwf	??_set_temp
  1665  0232  0860               	movf	??_set_temp,w
  1666  0233  00E5               	movwf	set_temp@temp_integer
  1667  0234  2A4A               	goto	l2163
  1668  0235                     l2153:
  1669                           
  1670                           ;main.c: 320:             {;main.c: 321:                 temp_decimal = temp_decimal + 5
      +                          ;
  1671  0235  0866               	movf	set_temp@temp_decimal,w
  1672  0236  3E05               	addlw	5
  1673  0237  00E0               	movwf	??_set_temp
  1674  0238  0860               	movf	??_set_temp,w
  1675  0239  00E6               	movwf	set_temp@temp_decimal
  1676                           
  1677                           ;main.c: 322:                 if(temp_decimal == 10)
  1678  023A  300A               	movlw	10
  1679  023B  0666               	xorwf	set_temp@temp_decimal,w
  1680  023C  1D03               	btfss	3,2
  1681  023D  2A3F               	goto	u1731
  1682  023E  2A40               	goto	u1730
  1683  023F                     u1731:
  1684  023F  2A4A               	goto	l2163
  1685  0240                     u1730:
  1686  0240                     l2155:
  1687                           
  1688                           ;main.c: 323:                 {;main.c: 324:                     temp_decimal = 0;
  1689  0240  01E6               	clrf	set_temp@temp_decimal
  1690  0241                     l2157:
  1691                           
  1692                           ;main.c: 325:                     if(temp_integer > 0)
  1693  0241  0865               	movf	set_temp@temp_integer,w
  1694  0242  1903               	btfsc	3,2
  1695  0243  2A45               	goto	u1741
  1696  0244  2A46               	goto	u1740
  1697  0245                     u1741:
  1698  0245  2A49               	goto	l2161
  1699  0246                     u1740:
  1700  0246                     l2159:
  1701                           
  1702                           ;main.c: 326:                     {;main.c: 327:                         temp_integer -=
      +                           1;
  1703  0246  3001               	movlw	1
  1704  0247  02E5               	subwf	set_temp@temp_integer,f
  1705                           
  1706                           ;main.c: 328:                     }
  1707  0248  2A4A               	goto	l2163
  1708  0249                     l2161:
  1709                           
  1710                           ;main.c: 330:                     {;main.c: 331:                         temp_integer = 
      +                          0;
  1711  0249  01E5               	clrf	set_temp@temp_integer
  1712  024A                     l2163:
  1713                           
  1714                           ;main.c: 336:         s_lastCLK = s_currentCLK;
  1715  024A  086D               	movf	_s_currentCLK,w
  1716  024B  00E0               	movwf	??_set_temp
  1717  024C  0860               	movf	??_set_temp,w
  1718  024D  00EC               	movwf	_s_lastCLK
  1719  024E                     l2165:
  1720                           
  1721                           ;main.c: 337:         sprintf(update_temp,"%d.%d",temp_integer,temp_decimal);
  1722  024E  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1723  024F  00E0               	movwf	??_set_temp
  1724  0250  0860               	movf	??_set_temp,w
  1725  0251  00D1               	movwf	sprintf@f
  1726  0252  0865               	movf	set_temp@temp_integer,w
  1727  0253  00E1               	movwf	??_set_temp+1
  1728  0254  01E2               	clrf	??_set_temp+2
  1729  0255  0861               	movf	??_set_temp+1,w
  1730  0256  00D2               	movwf	?_sprintf+1
  1731  0257  0862               	movf	??_set_temp+2,w
  1732  0258  00D3               	movwf	?_sprintf+2
  1733  0259  0866               	movf	set_temp@temp_decimal,w
  1734  025A  00E3               	movwf	??_set_temp+3
  1735  025B  01E4               	clrf	??_set_temp+4
  1736  025C  0863               	movf	??_set_temp+3,w
  1737  025D  00D4               	movwf	?_sprintf+3
  1738  025E  0864               	movf	??_set_temp+4,w
