

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Fri Oct 23 18:48:08 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F688
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.30
   831  0056  1283               	bcf	3,5	;RP0=0, select bank0
   832  0057  1303               	bcf	3,6	;RP1=0, select bank0
   833  0058  1905               	btfsc	5,2	;volatile
   834  0059  285B               	goto	u331
   835  005A  285C               	goto	u330
   836  005B                     u331:
   837  005B  2856               	goto	l128
   838  005C                     u330:
   839  005C                     l130:
   840                           
   841                           ;main.c: 257:         TMR1ON = 0;
   842  005C  1010               	bcf	16,0	;volatile
   843  005D                     l1113:
   844                           
   845                           ;main.c: 258:         TMR1L = 0x00;
   846  005D  018E               	clrf	14	;volatile
   847                           
   848                           ;main.c: 259:         TMR1H = 0x00;
   849  005E  018F               	clrf	15	;volatile
   850  005F                     l1115:
   851                           
   852                           ;main.c: 260:         TMR1IF = 0;
   853  005F  100C               	bcf	12,0	;volatile
   854  0060                     l1117:
   855                           
   856                           ;main.c: 261:         Draw_main_display();
   857  0060  118A  20CC  118A   	fcall	_Draw_main_display
   858  0063                     l1119:
   859                           
   860                           ;main.c: 262:         if(RA2)
   861  0063  1283               	bcf	3,5	;RP0=0, select bank0
   862  0064  1303               	bcf	3,6	;RP1=0, select bank0
   863  0065  1D05               	btfss	5,2	;volatile
   864  0066  2868               	goto	u341
   865  0067  2869               	goto	u340
   866  0068                     u341:
   867  0068  2856               	goto	l128
   868  0069                     u340:
   869  0069                     l1121:
   870                           
   871                           ;main.c: 263:         {;main.c: 264:             T1CONbits.TMR1ON = 1;
   872  0069  1410               	bsf	16,0	;volatile
   873  006A                     l132:	
   874                           ;main.c: 265:             while(RA2);
   875                           
   876  006A  1905               	btfsc	5,2	;volatile
   877  006B  286D               	goto	u351
   878  006C  286E               	goto	u350
   879  006D                     u351:
   880  006D  286A               	goto	l132
   881  006E                     u350:
   882  006E                     l134:
   883                           
   884                           ;main.c: 266:             if(TMR1IF)
   885  006E  1C0C               	btfss	12,0	;volatile
   886  006F  2871               	goto	u361
   887  0070  2872               	goto	u360
   888  0071                     u361:
   889  0071  2886               	goto	l1129
   890  0072                     u360:
   891  0072                     l1123:
   892                           
   893                           ;main.c: 267:             {;main.c: 268:                 LCD_display_clear();
   894  0072  118A  225A  118A   	fcall	_LCD_display_clear
   895  0075                     l1125:
   896                           
   897                           ;main.c: 269:                 LCD_send_string(string);
   898  0075  304B               	movlw	(low (main@string| 0))& (0+255)
   899  0076  00F8               	movwf	LCD_send_string@string
   900  0077  3000               	movlw	0
   901  0078  00F9               	movwf	LCD_send_string@string+1
   902  0079  118A  2188  118A   	fcall	_LCD_send_string
   903  007C                     l136:	
   904                           ;main.c: 270:                 while(!RA2);
   905                           
   906  007C  1283               	bcf	3,5	;RP0=0, select bank0
   907  007D  1303               	bcf	3,6	;RP1=0, select bank0
   908  007E  1D05               	btfss	5,2	;volatile
   909  007F  2881               	goto	u371
   910  0080  2882               	goto	u370
   911  0081                     u371:
   912  0081  287C               	goto	l136
   913  0082                     u370:
   914  0082                     l1127:
   915                           
   916                           ;main.c: 271:                 LCD_display_clear();
   917  0082  118A  225A  118A   	fcall	_LCD_display_clear
   918                           
   919                           ;main.c: 272:             }
   920  0085  2856               	goto	l128
   921  0086                     l1129:
   922                           
   923                           ;main.c: 274:             {;main.c: 275:                 LCD_display_clear();
   924  0086  118A  225A  118A   	fcall	_LCD_display_clear
   925                           
   926                           ;main.c: 276:                 LCD_set_cursor(0,0);
   927  0089  01F4               	clrf	LCD_set_cursor@column
   928  008A  3000               	movlw	0
   929  008B  118A  223D  118A   	fcall	_LCD_set_cursor
   930  008E                     l1131:
   931                           
   932                           ;main.c: 277:                 LCD_send_string(l_time);
   933  008E  3010               	movlw	(low ((_l_time-__stringbase)| (0+32768)))& (0+255)
   934  008F  00F8               	movwf	LCD_send_string@string
   935  0090  3080               	movlw	128
   936  0091  00F9               	movwf	LCD_send_string@string+1
   937  0092  118A  2188  118A   	fcall	_LCD_send_string
   938  0095                     l1133:
   939                           
   940                           ;main.c: 278:                 LCD_set_cursor(0,10);
   941  0095  300A               	movlw	10
   942  0096  1283               	bcf	3,5	;RP0=0, select bank0
   943  0097  1303               	bcf	3,6	;RP1=0, select bank0
   944  0098  00CA               	movwf	??_main
   945  0099  084A               	movf	??_main,w
   946  009A  00F4               	movwf	LCD_set_cursor@column
   947  009B  3000               	movlw	0
   948  009C  118A  223D  118A   	fcall	_LCD_set_cursor
   949                           
   950                           ;main.c: 279:                 LCD_send_string(time);
   951  009F  302F               	movlw	(low (_time| 0))& (0+255)
   952  00A0  00F8               	movwf	LCD_send_string@string
   953  00A1  3000               	movlw	0
   954  00A2  00F9               	movwf	LCD_send_string@string+1
   955  00A3  118A  2188  118A   	fcall	_LCD_send_string
   956  00A6                     l1135:
   957                           
   958                           ;main.c: 280:                 LCD_set_cursor(1,0);
   959  00A6  01F4               	clrf	LCD_set_cursor@column
   960  00A7  3001               	movlw	1
   961  00A8  118A  223D  118A   	fcall	_LCD_set_cursor
   962  00AB                     l1137:
   963                           
   964                           ;main.c: 281:                 LCD_send_string(l_date);
   965  00AB  300B               	movlw	(low ((_l_date-__stringbase)| (0+32768)))& (0+255)
   966  00AC  00F8               	movwf	LCD_send_string@string
   967  00AD  3080               	movlw	128
   968  00AE  00F9               	movwf	LCD_send_string@string+1
   969  00AF  118A  2188  118A   	fcall	_LCD_send_string
   970                           
   971                           ;main.c: 282:                 LCD_set_cursor(1,8);
   972  00B2  3008               	movlw	8
   973  00B3  1283               	bcf	3,5	;RP0=0, select bank0
   974  00B4  1303               	bcf	3,6	;RP1=0, select bank0
   975  00B5  00CA               	movwf	??_main
   976  00B6  084A               	movf	??_main,w
   977  00B7  00F4               	movwf	LCD_set_cursor@column
   978  00B8  3001               	movlw	1
   979  00B9  118A  223D  118A   	fcall	_LCD_set_cursor
   980  00BC                     l1139:
   981                           
   982                           ;main.c: 283:                 LCD_send_string(date);
   983  00BC  3026               	movlw	(low (_date| 0))& (0+255)
   984  00BD  00F8               	movwf	LCD_send_string@string
   985  00BE  3000               	movlw	0
   986  00BF  00F9               	movwf	LCD_send_string@string+1
   987  00C0  118A  2188  118A   	fcall	_LCD_send_string
   988  00C3                     l140:	
   989                           ;main.c: 284:                 while(!RA2);
   990                           
   991  00C3  1283               	bcf	3,5	;RP0=0, select bank0
   992  00C4  1303               	bcf	3,6	;RP1=0, select bank0
   993  00C5  1D05               	btfss	5,2	;volatile
   994  00C6  28C8               	goto	u381
   995  00C7  28C9               	goto	u380
   996  00C8                     u381:
   997  00C8  28C3               	goto	l140
   998  00C9                     u380:
   999  00C9  2882               	goto	l1127
  1000  00CA  118A  280B         	ljmp	start
  1001  00CC                     __end_of_main:
  1002                           
  1003                           	psect	text1
  1004  01F7                     __ptext1:	
  1005 ;; *************** function _LCD_display_ctrl *****************
  1006 ;; Defined at:
  1007 ;;		line 103 in file "main.c"
  1008 ;; Parameters:    Size  Location     Type
  1009 ;;  display         1    wreg     unsigned char 
  1010 ;;  cursor          1    4[COMMON] unsigned char 
  1011 ;;  blink           1    5[COMMON] unsigned char 
  1012 ;; Auto vars:     Size  Location     Type
  1013 ;;  display         1    7[COMMON] unsigned char 
  1014 ;;  temp            1    8[COMMON] unsigned char 
  1015 ;; Return value:  Size  Location     Type
  1016 ;;                  1    wreg      void 
  1017 ;; Registers used:
  1018 ;;		wreg, status,2, status,0, pclath, cstack
  1019 ;; Tracked objects:
  1020 ;;		On entry : 0/0
  1021 ;;		On exit  : 0/0
  1022 ;;		Unchanged: 0/0
  1023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1024 ;;      Params:         2       0       0       0
  1025 ;;      Locals:         2       0       0       0
  1026 ;;      Temps:          1       0       0       0
  1027 ;;      Totals:         5       0       0       0
  1028 ;;Total ram usage:        5 bytes
  1029 ;; Hardware stack levels used:    1
  1030 ;; Hardware stack levels required when called:    3
  1031 ;; This function calls:
  1032 ;;		___lcd_cmd
  1033 ;; This function is called by:
  1034 ;;		_main
  1035 ;; This function uses a non-reentrant model
  1036 ;;
  1037                           
  1038                           
  1039                           ;psect for function _LCD_display_ctrl
  1040  01F7                     _LCD_display_ctrl:
  1041                           
  1042                           ;incstack = 0
  1043                           ; Regs used in _LCD_display_ctrl: [wreg+status,2+status,0+pclath+cstack]
  1044                           ;LCD_display_ctrl@display stored from wreg
  1045  01F7  00F7               	movwf	LCD_display_ctrl@display
  1046  01F8                     l999:
  1047                           
  1048                           ;main.c: 103: void LCD_display_ctrl(uint8_t display, uint8_t cursor, uint8_t blink);main
      +                          .c: 104: {;main.c: 105:     __lcd_cmd(0x00);
  1049  01F8  3000               	movlw	0
  1050  01F9  118A  2290  118A   	fcall	___lcd_cmd
  1051  01FC                     l1001:
  1052                           
  1053                           ;main.c: 107:     uint8_t temp = 0x0C;
  1054  01FC  300C               	movlw	12
  1055  01FD  00F6               	movwf	??_LCD_display_ctrl
  1056  01FE  0876               	movf	??_LCD_display_ctrl,w
  1057  01FF  00F8               	movwf	LCD_display_ctrl@temp
  1058  0200                     l1003:
  1059                           
  1060                           ;main.c: 108:     if(display == 1)
  1061  0200  0377               	decf	LCD_display_ctrl@display,w
  1062  0201  1D03               	btfss	3,2
  1063  0202  2A04               	goto	u281
  1064  0203  2A05               	goto	u280
  1065  0204                     u281:
  1066  0204  2A16               	goto	l1015
  1067  0205                     u280:
  1068  0205                     l1005:
  1069                           
  1070                           ;main.c: 109:     {;main.c: 110:         if(cursor == 1)
  1071  0205  0374               	decf	LCD_display_ctrl@cursor,w
  1072  0206  1D03               	btfss	3,2
  1073  0207  2A09               	goto	u291
  1074  0208  2A0A               	goto	u290
  1075  0209                     u291:
  1076  0209  2A0B               	goto	l1009
  1077  020A                     u290:
  1078  020A                     l1007:
  1079                           
  1080                           ;main.c: 111:         {;main.c: 112:             temp |= 1 << 1;
  1081  020A  14F8               	bsf	LCD_display_ctrl@temp,1
  1082  020B                     l1009:
  1083                           
  1084                           ;main.c: 114:         if(blink == 1)
  1085  020B  0375               	decf	LCD_display_ctrl@blink,w
  1086  020C  1D03               	btfss	3,2
  1087  020D  2A0F               	goto	u301
  1088  020E  2A10               	goto	u300
  1089  020F                     u301:
  1090  020F  2A11               	goto	l1013
  1091  0210                     u300:
  1092  0210                     l1011:
  1093                           
  1094                           ;main.c: 115:         {;main.c: 116:             temp |= 1 << 0;
  1095  0210  1478               	bsf	LCD_display_ctrl@temp,0
  1096  0211                     l1013:
  1097                           
  1098                           ;main.c: 118:         __lcd_cmd(temp);
  1099  0211  0878               	movf	LCD_display_ctrl@temp,w
  1100  0212  118A  2290  118A   	fcall	___lcd_cmd
  1101                           
  1102                           ;main.c: 119:     }
  1103  0215  2A1A               	goto	l78
  1104  0216                     l1015:
  1105                           
  1106                           ;main.c: 121:     {;main.c: 122:         __lcd_cmd(0x08);
  1107  0216  3008               	movlw	8
  1108  0217  118A  2290  118A   	fcall	___lcd_cmd
  1109  021A                     l78:
  1110  021A  0008               	return
  1111  021B                     __end_of_LCD_display_ctrl:
  1112                           
  1113                           	psect	text2
  1114  025A                     __ptext2:	
  1115 ;; *************** function _LCD_display_clear *****************
  1116 ;; Defined at:
  1117 ;;		line 156 in file "main.c"
  1118 ;; Parameters:    Size  Location     Type
  1119 ;;		None
  1120 ;; Auto vars:     Size  Location     Type
  1121 ;;  i               1    9[COMMON] unsigned char 
  1122 ;; Return value:  Size  Location     Type
  1123 ;;                  1    wreg      void 
  1124 ;; Registers used:
  1125 ;;		wreg, status,2, status,0, pclath, cstack
  1126 ;; Tracked objects:
  1127 ;;		On entry : 0/0
  1128 ;;		On exit  : 0/0
  1129 ;;		Unchanged: 0/0
  1130 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1131 ;;      Params:         0       0       0       0
  1132 ;;      Locals:         1       0       0       0
  1133 ;;      Temps:          1       0       0       0
  1134 ;;      Totals:         2       0       0       0
  1135 ;;Total ram usage:        2 bytes
  1136 ;; Hardware stack levels used:    1
  1137 ;; Hardware stack levels required when called:    4
  1138 ;; This function calls:
  1139 ;;		_LCD_set_cursor
  1140 ;;		___lcd_send_char
  1141 ;; This function is called by:
  1142 ;;		_main
  1143 ;; This function uses a non-reentrant model
  1144 ;;
  1145                           
  1146                           
  1147                           ;psect for function _LCD_display_clear
  1148  025A                     _LCD_display_clear:
  1149  025A                     l1017:	
  1150                           ;incstack = 0
  1151                           ; Regs used in _LCD_display_clear: [wreg+status,2+status,0+pclath+cstack]
  1152                           
  1153  025A                     l1019:
  1154                           
  1155                           ;main.c: 159:     LCD_set_cursor(0,0);
  1156  025A  01F4               	clrf	LCD_set_cursor@column
  1157  025B  3000               	movlw	0
  1158  025C  118A  223D  118A   	fcall	_LCD_set_cursor
  1159  025F                     l1021:
  1160                           
  1161                           ;main.c: 160:     for(i = 0;i < 80;i++)
  1162  025F  01F9               	clrf	LCD_display_clear@i
  1163  0260                     l1027:
  1164                           
  1165                           ;main.c: 161:     {;main.c: 162:         __lcd_send_char(0x20);
  1166  0260  3020               	movlw	32
  1167  0261  118A  21AE  118A   	fcall	___lcd_send_char
  1168  0264                     l1029:
  1169                           
  1170                           ;main.c: 163:     }
  1171  0264  3001               	movlw	1
  1172  0265  00F8               	movwf	??_LCD_display_clear
  1173  0266  0878               	movf	??_LCD_display_clear,w
  1174  0267  07F9               	addwf	LCD_display_clear@i,f
  1175  0268                     l1031:
  1176  0268  3050               	movlw	80
  1177  0269  0279               	subwf	LCD_display_clear@i,w
  1178  026A  1C03               	skipc
  1179  026B  2A6D               	goto	u311
  1180  026C  2A6E               	goto	u310
  1181  026D                     u311:
  1182  026D  2A60               	goto	l1027
  1183  026E                     u310:
  1184  026E                     l94:
  1185  026E  0008               	return
  1186  026F                     __end_of_LCD_display_clear:
  1187                           
  1188                           	psect	text3
  1189  0118                     __ptext3:	
  1190 ;; *************** function _LCD_Init *****************
  1191 ;; Defined at:
  1192 ;;		line 168 in file "main.c"
  1193 ;; Parameters:    Size  Location     Type
  1194 ;;		None
  1195 ;; Auto vars:     Size  Location     Type
  1196 ;;		None
  1197 ;; Return value:  Size  Location     Type
  1198 ;;                  1    wreg      void 
  1199 ;; Registers used:
  1200 ;;		wreg, status,2, status,0, pclath, cstack
  1201 ;; Tracked objects:
  1202 ;;		On entry : 0/0
  1203 ;;		On exit  : 0/0
  1204 ;;		Unchanged: 0/0
  1205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1206 ;;      Params:         0       0       0       0
  1207 ;;      Locals:         0       0       0       0
  1208 ;;      Temps:          2       0       0       0
  1209 ;;      Totals:         2       0       0       0
  1210 ;;Total ram usage:        2 bytes
  1211 ;; Hardware stack levels used:    1
  1212 ;; Hardware stack levels required when called:    3
  1213 ;; This function calls:
  1214 ;;		___lcd_cmd
  1215 ;; This function is called by:
  1216 ;;		_main
  1217 ;; This function uses a non-reentrant model
  1218 ;;
  1219                           
  1220                           
  1221                           ;psect for function _LCD_Init
  1222  0118                     _LCD_Init:
  1223  0118                     l1033:	
  1224                           ;incstack = 0
  1225                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  1226                           
  1227                           
  1228                           ;main.c: 170:     _delay((unsigned long)((50)*(4000000UL/4000.0)));
  1229  0118  3041               	movlw	65
  1230  0119  00F5               	movwf	??_LCD_Init+1
  1231  011A  30EE               	movlw	238
  1232  011B  00F4               	movwf	??_LCD_Init
  1233  011C                     u397:
  1234  011C  0BF4               	decfsz	??_LCD_Init,f
  1235  011D  291C               	goto	u397
  1236  011E  0BF5               	decfsz	??_LCD_Init+1,f
  1237  011F  291C               	goto	u397
  1238  0120  0000               	nop
  1239  0121                     l1035:
  1240                           
  1241                           ;main.c: 172:     __lcd_cmd(0x03);
  1242  0121  3003               	movlw	3
  1243  0122  118A  2290  118A   	fcall	___lcd_cmd
  1244  0125                     l1037:
  1245                           
  1246                           ;main.c: 173:     _delay((unsigned long)((5)*(4000000UL/4000.0)));
  1247  0125  3007               	movlw	7
  1248  0126  00F5               	movwf	??_LCD_Init+1
  1249  0127  307D               	movlw	125
  1250  0128  00F4               	movwf	??_LCD_Init
  1251  0129                     u407:
  1252  0129  0BF4               	decfsz	??_LCD_Init,f
  1253  012A  2929               	goto	u407
  1254  012B  0BF5               	decfsz	??_LCD_Init+1,f
  1255  012C  2929               	goto	u407
  1256                           
  1257                           ;main.c: 176:     __lcd_cmd(0x03);
  1258  012D  3003               	movlw	3
  1259  012E  118A  2290  118A   	fcall	___lcd_cmd
  1260  0131                     l1039:
  1261                           
  1262                           ;main.c: 177:     _delay((unsigned long)((120)*(4000000UL/4000000.0)));
  1263  0131  3027               	movlw	39
  1264  0132  00F4               	movwf	??_LCD_Init
  1265  0133                     u417:
  1266  0133  0BF4               	decfsz	??_LCD_Init,f
  1267  0134  2933               	goto	u417
  1268  0135  2936               	nop2
  1269  0136                     l1041:
  1270                           
  1271                           ;main.c: 180:     __lcd_cmd(0x03);
  1272  0136  3003               	movlw	3
  1273  0137  118A  2290  118A   	fcall	___lcd_cmd
  1274  013A                     l1043:
  1275                           
  1276                           ;main.c: 183:     __lcd_cmd(0x02);
  1277  013A  3002               	movlw	2
  1278  013B  118A  2290  118A   	fcall	___lcd_cmd
  1279  013E                     l1045:
  1280                           
  1281                           ;main.c: 187:     __lcd_cmd(0x02);
  1282  013E  3002               	movlw	2
  1283  013F  118A  2290  118A   	fcall	___lcd_cmd
  1284  0142                     l1047:
  1285                           
  1286                           ;main.c: 188:     __lcd_cmd(0x08);
  1287  0142  3008               	movlw	8
  1288  0143  118A  2290  118A   	fcall	___lcd_cmd
  1289  0146                     l1049:
  1290                           
  1291                           ;main.c: 191:     __lcd_cmd(0x00);
  1292  0146  3000               	movlw	0
  1293  0147  118A  2290  118A   	fcall	___lcd_cmd
  1294  014A                     l1051:
  1295                           
  1296                           ;main.c: 192:     __lcd_cmd(0x08);
  1297  014A  3008               	movlw	8
  1298  014B  118A  2290  118A   	fcall	___lcd_cmd
  1299  014E                     l1053:
  1300                           
  1301                           ;main.c: 195:     __lcd_cmd(0x00);
  1302  014E  3000               	movlw	0
  1303  014F  118A  2290  118A   	fcall	___lcd_cmd
  1304  0152                     l1055:
  1305                           
  1306                           ;main.c: 196:     __lcd_cmd(0x01);
  1307  0152  3001               	movlw	1
  1308  0153  118A  2290  118A   	fcall	___lcd_cmd
  1309  0156                     l1057:
  1310                           
  1311                           ;main.c: 199:     __lcd_cmd(0x00);
  1312  0156  3000               	movlw	0
  1313  0157  118A  2290  118A   	fcall	___lcd_cmd
  1314  015A                     l1059:
  1315                           
  1316                           ;main.c: 200:     __lcd_cmd(0x06);
  1317  015A  3006               	movlw	6
  1318  015B  118A  2290  118A   	fcall	___lcd_cmd
  1319  015E                     l97:
  1320  015E  0008               	return
  1321  015F                     __end_of_LCD_Init:
  1322                           
  1323                           	psect	text4
  1324  00CC                     __ptext4:	
  1325 ;; *************** function _Draw_main_display *****************
  1326 ;; Defined at:
  1327 ;;		line 215 in file "main.c"
  1328 ;; Parameters:    Size  Location     Type
  1329 ;;		None
  1330 ;; Auto vars:     Size  Location     Type
  1331 ;;		None
  1332 ;; Return value:  Size  Location     Type
  1333 ;;                  1    wreg      void 
  1334 ;; Registers used:
  1335 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1336 ;; Tracked objects:
  1337 ;;		On entry : 0/0
  1338 ;;		On exit  : 0/0
  1339 ;;		Unchanged: 0/0
  1340 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1341 ;;      Params:         0       0       0       0
  1342 ;;      Locals:         0       0       0       0
  1343 ;;      Temps:          0       1       0       0
  1344 ;;      Totals:         0       1       0       0
  1345 ;;Total ram usage:        1 bytes
  1346 ;; Hardware stack levels used:    1
  1347 ;; Hardware stack levels required when called:    4
  1348 ;; This function calls:
  1349 ;;		_LCD_send_string
  1350 ;;		_LCD_set_cursor
  1351 ;;		___lcd_send_char
  1352 ;; This function is called by:
  1353 ;;		_main
  1354 ;; This function uses a non-reentrant model
  1355 ;;
  1356                           
  1357                           
  1358                           ;psect for function _Draw_main_display
  1359  00CC                     _Draw_main_display:
  1360  00CC                     l1061:	
  1361                           ;incstack = 0
  1362                           ; Regs used in _Draw_main_display: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1363                           
  1364                           
  1365                           ;main.c: 217:     LCD_send_string(l_temp);
  1366  00CC  3006               	movlw	(low ((_l_temp-__stringbase)| (0+32768)))& (0+255)
  1367  00CD  00F8               	movwf	LCD_send_string@string
  1368  00CE  3080               	movlw	128
  1369  00CF  00F9               	movwf	LCD_send_string@string+1
  1370  00D0  118A  2188  118A   	fcall	_LCD_send_string
  1371  00D3                     l1063:
  1372                           
  1373                           ;main.c: 218:     LCD_set_cursor(0,7);
  1374  00D3  3007               	movlw	7
  1375  00D4  1283               	bcf	3,5	;RP0=0, select bank0
  1376  00D5  1303               	bcf	3,6	;RP1=0, select bank0
  1377  00D6  00C9               	movwf	??_Draw_main_display
  1378  00D7  0849               	movf	??_Draw_main_display,w
  1379  00D8  00F4               	movwf	LCD_set_cursor@column
  1380  00D9  3000               	movlw	0
  1381  00DA  118A  223D  118A   	fcall	_LCD_set_cursor
  1382  00DD                     l1065:
  1383                           
  1384                           ;main.c: 219:     LCD_send_string(current_temp);
  1385  00DD  303C               	movlw	(low (_current_temp| 0))& (0+255)
  1386  00DE  00F8               	movwf	LCD_send_string@string
  1387  00DF  3000               	movlw	0
  1388  00E0  00F9               	movwf	LCD_send_string@string+1
  1389  00E1  118A  2188  118A   	fcall	_LCD_send_string
  1390                           
  1391                           ;main.c: 220:     __lcd_send_char(0x7E);
  1392  00E4  307E               	movlw	126
  1393  00E5  118A  21AE  118A   	fcall	___lcd_send_char
  1394  00E8                     l1067:
  1395                           
  1396                           ;main.c: 221:     LCD_send_string(update_temp);
  1397  00E8  3037               	movlw	(low (_update_temp| 0))& (0+255)
  1398  00E9  00F8               	movwf	LCD_send_string@string
  1399  00EA  3000               	movlw	0
  1400  00EB  00F9               	movwf	LCD_send_string@string+1
  1401  00EC  118A  2188  118A   	fcall	_LCD_send_string
  1402  00EF                     l1069:
  1403                           
  1404                           ;main.c: 223:     LCD_set_cursor(1,0);
  1405  00EF  01F4               	clrf	LCD_set_cursor@column
  1406  00F0  3001               	movlw	1
  1407  00F1  118A  223D  118A   	fcall	_LCD_set_cursor
  1408                           
  1409                           ;main.c: 224:     LCD_send_string(l_humi);
  1410  00F4  3001               	movlw	(low ((_l_humi-__stringbase)| (0+32768)))& (0+255)
  1411  00F5  00F8               	movwf	LCD_send_string@string
  1412  00F6  3080               	movlw	128
  1413  00F7  00F9               	movwf	LCD_send_string@string+1
  1414  00F8  118A  2188  118A   	fcall	_LCD_send_string
  1415  00FB                     l1071:
  1416                           
  1417                           ;main.c: 225:     LCD_set_cursor(1,9);
  1418  00FB  3009               	movlw	9
  1419  00FC  1283               	bcf	3,5	;RP0=0, select bank0
  1420  00FD  1303               	bcf	3,6	;RP1=0, select bank0
  1421  00FE  00C9               	movwf	??_Draw_main_display
  1422  00FF  0849               	movf	??_Draw_main_display,w
  1423  0100  00F4               	movwf	LCD_set_cursor@column
  1424  0101  3001               	movlw	1
  1425  0102  118A  223D  118A   	fcall	_LCD_set_cursor
  1426  0105                     l1073:
  1427                           
  1428                           ;main.c: 226:     LCD_send_string(current_humi);
  1429  0105  3045               	movlw	(low (_current_humi| 0))& (0+255)
  1430  0106  00F8               	movwf	LCD_send_string@string
  1431  0107  3000               	movlw	0
  1432  0108  00F9               	movwf	LCD_send_string@string+1
  1433  0109  118A  2188  118A   	fcall	_LCD_send_string
  1434                           
  1435                           ;main.c: 227:     __lcd_send_char(0x7E);
  1436  010C  307E               	movlw	126
  1437  010D  118A  21AE  118A   	fcall	___lcd_send_char
  1438  0110                     l1075:
  1439                           
  1440                           ;main.c: 228:     LCD_send_string(update_humi);
  1441  0110  3041               	movlw	(low (_update_humi| 0))& (0+255)
  1442  0111  00F8               	movwf	LCD_send_string@string
  1443  0112  3000               	movlw	0
  1444  0113  00F9               	movwf	LCD_send_string@string+1
  1445  0114  118A  2188  118A   	fcall	_LCD_send_string
  1446  0117                     l120:
  1447  0117  0008               	return
  1448  0118                     __end_of_Draw_main_display:
  1449                           
  1450                           	psect	text5
  1451  023D                     __ptext5:	
  1452 ;; *************** function _LCD_set_cursor *****************
  1453 ;; Defined at:
  1454 ;;		line 142 in file "main.c"
  1455 ;; Parameters:    Size  Location     Type
  1456 ;;  row             1    wreg     unsigned char 
  1457 ;;  column          1    4[COMMON] unsigned char 
  1458 ;; Auto vars:     Size  Location     Type
  1459 ;;  row             1    7[COMMON] unsigned char 
  1460 ;;  temp            1    6[COMMON] unsigned char 
  1461 ;; Return value:  Size  Location     Type
  1462 ;;                  1    wreg      void 
  1463 ;; Registers used:
  1464 ;;		wreg, status,2, status,0, pclath, cstack
  1465 ;; Tracked objects:
  1466 ;;		On entry : 0/0
  1467 ;;		On exit  : 0/0
  1468 ;;		Unchanged: 0/0
  1469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1470 ;;      Params:         1       0       0       0
  1471 ;;      Locals:         2       0       0       0
  1472 ;;      Temps:          1       0       0       0
  1473 ;;      Totals:         4       0       0       0
  1474 ;;Total ram usage:        4 bytes
  1475 ;; Hardware stack levels used:    1
  1476 ;; Hardware stack levels required when called:    3
  1477 ;; This function calls:
  1478 ;;		___lcd_cmd
  1479 ;; This function is called by:
  1480 ;;		_LCD_display_clear
  1481 ;;		_Draw_main_display
  1482 ;;		_main
  1483 ;; This function uses a non-reentrant model
  1484 ;;
  1485                           
  1486                           
  1487                           ;psect for function _LCD_set_cursor
  1488  023D                     _LCD_set_cursor:
  1489                           
  1490                           ;incstack = 0
  1491                           ; Regs used in _LCD_set_cursor: [wreg+status,2+status,0+pclath+cstack]
  1492                           ;LCD_set_cursor@row stored from wreg
  1493  023D  00F7               	movwf	LCD_set_cursor@row
  1494  023E                     l987:
  1495                           
  1496                           ;main.c: 142: void LCD_set_cursor(uint8_t row, uint8_t column);main.c: 143: {;main.c: 14
      +                          4:     if(row == 0)
  1497  023E  0877               	movf	LCD_set_cursor@row,w
