

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Fri Oct 23 19:40:58 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F688
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.30
   832  0031  0187               	clrf	7	;volatile
   833  0032                     l1544:
   834                           
   835                           ;main.c: 303:     T1CONbits.TMR1ON = 0;
   836  0032  1010               	bcf	16,0	;volatile
   837  0033                     l1546:
   838                           
   839                           ;main.c: 304:     TMR1L = 0x00;
   840  0033  018E               	clrf	14	;volatile
   841  0034                     l1548:
   842                           
   843                           ;main.c: 305:     TMR1H = 0x00;
   844  0034  018F               	clrf	15	;volatile
   845                           
   846                           ;main.c: 306:     T1CON = 0x30;
   847  0035  3030               	movlw	48
   848  0036  0090               	movwf	16	;volatile
   849  0037                     l1550:
   850                           
   851                           ;main.c: 307:     TMR1IF = 0;
   852  0037  100C               	bcf	12,0	;volatile
   853  0038                     l1552:
   854                           
   855                           ;main.c: 309:     LCD_Init();
   856  0038  118A  2191  118A   	fcall	_LCD_Init
   857  003B                     l1554:
   858                           
   859                           ;main.c: 311:     LCD_display_ctrl(1,0,0);
   860  003B  01F4               	clrf	LCD_display_ctrl@cursor
   861  003C  01F5               	clrf	LCD_display_ctrl@blink
   862  003D  3001               	movlw	1
   863  003E  118A  22CE  118A   	fcall	_LCD_display_ctrl
   864  0041                     l152:
   865  0041  1283               	bcf	3,5	;RP0=0, select bank0
   866  0042  1303               	bcf	3,6	;RP1=0, select bank0
   867  0043  1905               	btfsc	5,2	;volatile
   868  0044  2846               	goto	u681
   869  0045  2847               	goto	u680
   870  0046                     u681:
   871  0046  2841               	goto	l152
   872  0047                     u680:
   873  0047                     l154:
   874                           
   875                           ;main.c: 317:         TMR1ON = 0;
   876  0047  1010               	bcf	16,0	;volatile
   877  0048                     l1556:
   878                           
   879                           ;main.c: 318:         TMR1L = 0x00;
   880  0048  018E               	clrf	14	;volatile
   881                           
   882                           ;main.c: 319:         TMR1H = 0x00;
   883  0049  018F               	clrf	15	;volatile
   884  004A                     l1558:
   885                           
   886                           ;main.c: 320:         TMR1IF = 0;
   887  004A  100C               	bcf	12,0	;volatile
   888  004B                     l1560:
   889                           
   890                           ;main.c: 321:         Draw_main_display_p1();
   891  004B  118A  2145  118A   	fcall	_Draw_main_display_p1
   892  004E                     l1562:
   893                           
   894                           ;main.c: 322:         if(RA2)
   895  004E  1283               	bcf	3,5	;RP0=0, select bank0
   896  004F  1303               	bcf	3,6	;RP1=0, select bank0
   897  0050  1D05               	btfss	5,2	;volatile
   898  0051  2853               	goto	u691
   899  0052  2854               	goto	u690
   900  0053                     u691:
   901  0053  2841               	goto	l152
   902  0054                     u690:
   903  0054                     l1564:
   904                           
   905                           ;main.c: 323:         {;main.c: 324:             T1CONbits.TMR1ON = 1;
   906  0054  1410               	bsf	16,0	;volatile
   907  0055                     l156:	
   908                           ;main.c: 325:             while(RA2);
   909                           
   910  0055  1905               	btfsc	5,2	;volatile
   911  0056  2858               	goto	u701
   912  0057  2859               	goto	u700
   913  0058                     u701:
   914  0058  2855               	goto	l156
   915  0059                     u700:
   916  0059                     l158:
   917                           
   918                           ;main.c: 326:             if(TMR1IF)
   919  0059  1C0C               	btfss	12,0	;volatile
   920  005A  285C               	goto	u711
   921  005B  285D               	goto	u710
   922  005C                     u711:
   923  005C  28AC               	goto	l1598
   924  005D                     u710:
   925  005D                     l1566:
   926                           
   927                           ;main.c: 327:             {;main.c: 328:                 TMR1ON = 0;
   928  005D  1010               	bcf	16,0	;volatile
   929  005E                     l1568:
   930                           
   931                           ;main.c: 329:                 TMR1L = 0x00;
   932  005E  018E               	clrf	14	;volatile
   933                           
   934                           ;main.c: 330:                 TMR1H = 0x00;
   935  005F  018F               	clrf	15	;volatile
   936                           
   937                           ;main.c: 331:                 while(TMR1IF)
   938  0060  28A7               	goto	l160
   939  0061                     l1570:
   940                           
   941                           ;main.c: 332:                 {;main.c: 333:                     Draw_settings_display()
      +                          ;
   942  0061  118A  20BB  118A   	fcall	_Draw_settings_display
   943  0064                     l162:	
   944                           ;main.c: 334:                     while(!RC4);
   945                           
   946  0064  1283               	bcf	3,5	;RP0=0, select bank0
   947  0065  1303               	bcf	3,6	;RP1=0, select bank0
   948  0066  1E07               	btfss	7,4	;volatile
   949  0067  2869               	goto	u721
   950  0068  286A               	goto	u720
   951  0069                     u721:
   952  0069  2864               	goto	l162
   953  006A                     u720:
   954  006A                     l1572:
   955                           
   956                           ;main.c: 335:                     currentCLK = RC4;
   957  006A  3000               	movlw	0
   958  006B  1A07               	btfsc	7,4	;volatile
   959  006C  3001               	movlw	1
   960  006D  00C8               	movwf	main@currentCLK
   961  006E                     l1574:
   962                           
   963                           ;main.c: 336:                     if(currentCLK != lastCLK && currentCLK == 1)
   964  006E  0848               	movf	main@currentCLK,w
   965  006F  0647               	xorwf	main@lastCLK,w
   966  0070  1903               	skipnz
   967  0071  2873               	goto	u731
   968  0072  2874               	goto	u730
   969  0073                     u731:
   970  0073  289A               	goto	l1592
   971  0074                     u730:
   972  0074                     l1576:
   973  0074  0348               	decf	main@currentCLK,w
   974  0075  1D03               	btfss	3,2
   975  0076  2878               	goto	u741
   976  0077  2879               	goto	u740
   977  0078                     u741:
   978  0078  289A               	goto	l1592
   979  0079                     u740:
   980  0079                     l1578:
   981                           
   982                           ;main.c: 337:                     {;main.c: 338:                         if (RC5 != curr
      +                          entCLK)
   983  0079  3000               	movlw	0
   984  007A  1A87               	btfsc	7,5	;volatile
   985  007B  3001               	movlw	1
   986  007C  0648               	xorwf	main@currentCLK,w
   987  007D  1903               	skipnz
   988  007E  2880               	goto	u751
   989  007F  2881               	goto	u750
   990  0080                     u751:
   991  0080  2891               	goto	l1586
   992  0081                     u750:
   993  0081                     l1580:
   994                           
   995                           ;main.c: 339:                         {;main.c: 340:                             if(coun
      +                          ter < 4)
   996  0081  3004               	movlw	4
   997  0082  027B               	subwf	_counter,w	;volatile
   998  0083  1803               	skipnc
   999  0084  2886               	goto	u761
  1000  0085  2887               	goto	u760
  1001  0086                     u761:
  1002  0086  288C               	goto	l1584
  1003  0087                     u760:
  1004  0087                     l1582:
  1005                           
  1006                           ;main.c: 341:                             {;main.c: 342:                                
      +                           counter++;
  1007  0087  3001               	movlw	1
  1008  0088  00C6               	movwf	??_main
  1009  0089  0846               	movf	??_main,w
  1010  008A  07FB               	addwf	_counter,f	;volatile
  1011                           
  1012                           ;main.c: 343:                             }
  1013  008B  289A               	goto	l1592
  1014  008C                     l1584:
  1015                           
  1016                           ;main.c: 345:                             {;main.c: 346:                                
      +                           counter = 4;
  1017  008C  3004               	movlw	4
  1018  008D  00C6               	movwf	??_main
  1019  008E  0846               	movf	??_main,w
  1020  008F  00FB               	movwf	_counter	;volatile
  1021  0090  289A               	goto	l1592
  1022  0091                     l1586:
  1023                           
  1024                           ;main.c: 350:                         {;main.c: 351:                             if(coun
      +                          ter > 0)
  1025  0091  087B               	movf	_counter,w	;volatile
  1026  0092  1903               	btfsc	3,2
  1027  0093  2895               	goto	u771
  1028  0094  2896               	goto	u770
  1029  0095                     u771:
  1030  0095  2899               	goto	l1590
  1031  0096                     u770:
  1032  0096                     l1588:
  1033                           
  1034                           ;main.c: 352:                             {;main.c: 353:                                
      +                           counter--;
  1035  0096  3001               	movlw	1
  1036  0097  02FB               	subwf	_counter,f	;volatile
  1037                           
  1038                           ;main.c: 354:                             }
  1039  0098  289A               	goto	l1592
  1040  0099                     l1590:
  1041                           
  1042                           ;main.c: 356:                             {;main.c: 357:                                
      +                           counter = 0;
  1043  0099  01FB               	clrf	_counter	;volatile
  1044  009A                     l1592:
  1045                           
  1046                           ;main.c: 361:                     lastCLK = currentCLK;
  1047  009A  0848               	movf	main@currentCLK,w
  1048  009B  00C6               	movwf	??_main
  1049  009C  0846               	movf	??_main,w
  1050  009D  00C7               	movwf	main@lastCLK
  1051  009E                     l1594:
  1052                           
  1053                           ;main.c: 362:                     if(RA2)
  1054  009E  1D05               	btfss	5,2	;volatile
  1055  009F  28A1               	goto	u781
  1056  00A0  28A2               	goto	u780
  1057  00A1                     u781:
  1058  00A1  28A7               	goto	l160
  1059  00A2                     u780:
  1060  00A2                     l1596:
  1061                           
  1062                           ;main.c: 363:                     {;main.c: 364:                         TMR1ON = 1;
  1063  00A2  1410               	bsf	16,0	;volatile
  1064  00A3                     l173:	
  1065                           ;main.c: 365:                         while(RA2);
  1066                           
  1067  00A3  1905               	btfsc	5,2	;volatile
  1068  00A4  28A6               	goto	u791
  1069  00A5  28A7               	goto	u790
  1070  00A6                     u791:
  1071  00A6  28A3               	goto	l173
  1072  00A7                     u790:
  1073  00A7                     l175:
  1074  00A7                     l160:	
  1075                           ;main.c: 366:                         if(TMR1IF == 0)
  1076                           ;main.c: 371:                 }
  1077                           
  1078                           
  1079                           ;main.c: 331:                 while(TMR1IF)
  1080  00A7  180C               	btfsc	12,0	;volatile
  1081  00A8  28AA               	goto	u801
  1082  00A9  28AB               	goto	u800
  1083  00AA                     u801:
  1084  00AA  2861               	goto	l1570
  1085  00AB                     u800:
  1086  00AB  2841               	goto	l152
  1087  00AC                     l1598:
  1088                           
  1089                           ;main.c: 375:             {;main.c: 376:                 Draw_main_display_p2();
  1090  00AC  118A  2243  118A   	fcall	_Draw_main_display_p2
  1091  00AF                     l179:	
  1092                           ;main.c: 377:                 while(!RA2);
  1093                           
  1094  00AF  1283               	bcf	3,5	;RP0=0, select bank0
  1095  00B0  1303               	bcf	3,6	;RP1=0, select bank0
  1096  00B1  1D05               	btfss	5,2	;volatile
  1097  00B2  28B4               	goto	u811
  1098  00B3  28B5               	goto	u810
  1099  00B4                     u811:
  1100  00B4  28AF               	goto	l179
  1101  00B5                     u810:
  1102  00B5                     l1600:
  1103                           
  1104                           ;main.c: 378:                 LCD_display_clear();
  1105  00B5  118A  2354  118A   	fcall	_LCD_display_clear
  1106  00B8  2841               	goto	l152
  1107  00B9  118A  280B         	ljmp	start
  1108  00BB                     __end_of_main:
  1109                           
  1110                           	psect	text1
  1111  02CE                     __ptext1:	
  1112 ;; *************** function _LCD_display_ctrl *****************
  1113 ;; Defined at:
  1114 ;;		line 103 in file "main.c"
  1115 ;; Parameters:    Size  Location     Type
  1116 ;;  display         1    wreg     unsigned char 
  1117 ;;  cursor          1    4[COMMON] unsigned char 
  1118 ;;  blink           1    5[COMMON] unsigned char 
  1119 ;; Auto vars:     Size  Location     Type
  1120 ;;  display         1    7[COMMON] unsigned char 
  1121 ;;  temp            1    8[COMMON] unsigned char 
  1122 ;; Return value:  Size  Location     Type
  1123 ;;                  1    wreg      void 
  1124 ;; Registers used:
  1125 ;;		wreg, status,2, status,0, pclath, cstack
  1126 ;; Tracked objects:
  1127 ;;		On entry : 0/0
  1128 ;;		On exit  : 0/0
  1129 ;;		Unchanged: 0/0
  1130 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1131 ;;      Params:         2       0       0       0
  1132 ;;      Locals:         2       0       0       0
  1133 ;;      Temps:          1       0       0       0
  1134 ;;      Totals:         5       0       0       0
  1135 ;;Total ram usage:        5 bytes
  1136 ;; Hardware stack levels used:    1
  1137 ;; Hardware stack levels required when called:    3
  1138 ;; This function calls:
  1139 ;;		___lcd_cmd
  1140 ;; This function is called by:
  1141 ;;		_main
  1142 ;; This function uses a non-reentrant model
  1143 ;;
  1144                           
  1145                           
  1146                           ;psect for function _LCD_display_ctrl
  1147  02CE                     _LCD_display_ctrl:
  1148                           
  1149                           ;incstack = 0
  1150                           ; Regs used in _LCD_display_ctrl: [wreg+status,2+status,0+pclath+cstack]
  1151                           ;LCD_display_ctrl@display stored from wreg
  1152  02CE  00F7               	movwf	LCD_display_ctrl@display
  1153  02CF                     l1414:
  1154                           
  1155                           ;main.c: 103: void LCD_display_ctrl(uint8_t display, uint8_t cursor, uint8_t blink);main
      +                          .c: 104: {;main.c: 105:     __lcd_cmd(0x00);
  1156  02CF  3000               	movlw	0
  1157  02D0  118A  238A  118A   	fcall	___lcd_cmd
  1158  02D3                     l1416:
  1159                           
  1160                           ;main.c: 107:     uint8_t temp = 0x0C;
  1161  02D3  300C               	movlw	12
  1162  02D4  00F6               	movwf	??_LCD_display_ctrl
  1163  02D5  0876               	movf	??_LCD_display_ctrl,w
  1164  02D6  00F8               	movwf	LCD_display_ctrl@temp
  1165  02D7                     l1418:
  1166                           
  1167                           ;main.c: 108:     if(display == 1)
  1168  02D7  0377               	decf	LCD_display_ctrl@display,w
  1169  02D8  1D03               	btfss	3,2
  1170  02D9  2ADB               	goto	u641
  1171  02DA  2ADC               	goto	u640
  1172  02DB                     u641:
  1173  02DB  2AED               	goto	l1430
  1174  02DC                     u640:
  1175  02DC                     l1420:
  1176                           
  1177                           ;main.c: 109:     {;main.c: 110:         if(cursor == 1)
  1178  02DC  0374               	decf	LCD_display_ctrl@cursor,w
  1179  02DD  1D03               	btfss	3,2
  1180  02DE  2AE0               	goto	u651
  1181  02DF  2AE1               	goto	u650
  1182  02E0                     u651:
  1183  02E0  2AE2               	goto	l1424
  1184  02E1                     u650:
  1185  02E1                     l1422:
  1186                           
  1187                           ;main.c: 111:         {;main.c: 112:             temp |= 1 << 1;
  1188  02E1  14F8               	bsf	LCD_display_ctrl@temp,1
  1189  02E2                     l1424:
  1190                           
  1191                           ;main.c: 114:         if(blink == 1)
  1192  02E2  0375               	decf	LCD_display_ctrl@blink,w
  1193  02E3  1D03               	btfss	3,2
  1194  02E4  2AE6               	goto	u661
  1195  02E5  2AE7               	goto	u660
  1196  02E6                     u661:
  1197  02E6  2AE8               	goto	l1428
  1198  02E7                     u660:
  1199  02E7                     l1426:
  1200                           
  1201                           ;main.c: 115:         {;main.c: 116:             temp |= 1 << 0;
  1202  02E7  1478               	bsf	LCD_display_ctrl@temp,0
  1203  02E8                     l1428:
  1204                           
  1205                           ;main.c: 118:         __lcd_cmd(temp);
  1206  02E8  0878               	movf	LCD_display_ctrl@temp,w
  1207  02E9  118A  238A  118A   	fcall	___lcd_cmd
  1208                           
  1209                           ;main.c: 119:     }
  1210  02EC  2AF1               	goto	l82
  1211  02ED                     l1430:
  1212                           
  1213                           ;main.c: 121:     {;main.c: 122:         __lcd_cmd(0x08);
  1214  02ED  3008               	movlw	8
  1215  02EE  118A  238A  118A   	fcall	___lcd_cmd
  1216  02F1                     l82:
  1217  02F1  0008               	return
  1218  02F2                     __end_of_LCD_display_ctrl:
  1219                           
  1220                           	psect	text2
  1221  0191                     __ptext2:	
  1222 ;; *************** function _LCD_Init *****************
  1223 ;; Defined at:
  1224 ;;		line 168 in file "main.c"
  1225 ;; Parameters:    Size  Location     Type
  1226 ;;		None
  1227 ;; Auto vars:     Size  Location     Type
  1228 ;;		None
  1229 ;; Return value:  Size  Location     Type
  1230 ;;                  1    wreg      void 
  1231 ;; Registers used:
  1232 ;;		wreg, status,2, status,0, pclath, cstack
  1233 ;; Tracked objects:
  1234 ;;		On entry : 0/0
  1235 ;;		On exit  : 0/0
  1236 ;;		Unchanged: 0/0
  1237 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1238 ;;      Params:         0       0       0       0
  1239 ;;      Locals:         0       0       0       0
  1240 ;;      Temps:          2       0       0       0
  1241 ;;      Totals:         2       0       0       0
  1242 ;;Total ram usage:        2 bytes
  1243 ;; Hardware stack levels used:    1
  1244 ;; Hardware stack levels required when called:    3
  1245 ;; This function calls:
  1246 ;;		___lcd_cmd
  1247 ;; This function is called by:
  1248 ;;		_main
  1249 ;; This function uses a non-reentrant model
  1250 ;;
  1251                           
  1252                           
  1253                           ;psect for function _LCD_Init
  1254  0191                     _LCD_Init:
  1255  0191                     l1432:	
  1256                           ;incstack = 0
  1257                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  1258                           
  1259                           
  1260                           ;main.c: 170:     _delay((unsigned long)((50)*(4000000UL/4000.0)));
  1261  0191  3041               	movlw	65
  1262  0192  00F5               	movwf	??_LCD_Init+1
  1263  0193  30EE               	movlw	238
  1264  0194  00F4               	movwf	??_LCD_Init
  1265  0195                     u827:
  1266  0195  0BF4               	decfsz	??_LCD_Init,f
  1267  0196  2995               	goto	u827
  1268  0197  0BF5               	decfsz	??_LCD_Init+1,f
  1269  0198  2995               	goto	u827
  1270  0199  0000               	nop
  1271  019A                     l1434:
  1272                           
  1273                           ;main.c: 172:     __lcd_cmd(0x03);
  1274  019A  3003               	movlw	3
  1275  019B  118A  238A  118A   	fcall	___lcd_cmd
  1276  019E                     l1436:
  1277                           
  1278                           ;main.c: 173:     _delay((unsigned long)((5)*(4000000UL/4000.0)));
  1279  019E  3007               	movlw	7
  1280  019F  00F5               	movwf	??_LCD_Init+1
  1281  01A0  307D               	movlw	125
  1282  01A1  00F4               	movwf	??_LCD_Init
  1283  01A2                     u837:
  1284  01A2  0BF4               	decfsz	??_LCD_Init,f
  1285  01A3  29A2               	goto	u837
  1286  01A4  0BF5               	decfsz	??_LCD_Init+1,f
  1287  01A5  29A2               	goto	u837
  1288                           
  1289                           ;main.c: 176:     __lcd_cmd(0x03);
  1290  01A6  3003               	movlw	3
  1291  01A7  118A  238A  118A   	fcall	___lcd_cmd
  1292  01AA                     l1438:
  1293                           
  1294                           ;main.c: 177:     _delay((unsigned long)((120)*(4000000UL/4000000.0)));
  1295  01AA  3027               	movlw	39
  1296  01AB  00F4               	movwf	??_LCD_Init
  1297  01AC                     u847:
  1298  01AC  0BF4               	decfsz	??_LCD_Init,f
  1299  01AD  29AC               	goto	u847
  1300  01AE  29AF               	nop2
  1301  01AF                     l1440:
  1302                           
  1303                           ;main.c: 180:     __lcd_cmd(0x03);
  1304  01AF  3003               	movlw	3
  1305  01B0  118A  238A  118A   	fcall	___lcd_cmd
  1306  01B3                     l1442:
  1307                           
  1308                           ;main.c: 183:     __lcd_cmd(0x02);
  1309  01B3  3002               	movlw	2
  1310  01B4  118A  238A  118A   	fcall	___lcd_cmd
  1311  01B7                     l1444:
  1312                           
  1313                           ;main.c: 187:     __lcd_cmd(0x02);
  1314  01B7  3002               	movlw	2
  1315  01B8  118A  238A  118A   	fcall	___lcd_cmd
  1316  01BB                     l1446:
  1317                           
  1318                           ;main.c: 188:     __lcd_cmd(0x08);
  1319  01BB  3008               	movlw	8
  1320  01BC  118A  238A  118A   	fcall	___lcd_cmd
  1321  01BF                     l1448:
  1322                           
  1323                           ;main.c: 191:     __lcd_cmd(0x00);
  1324  01BF  3000               	movlw	0
  1325  01C0  118A  238A  118A   	fcall	___lcd_cmd
  1326  01C3                     l1450:
  1327                           
  1328                           ;main.c: 192:     __lcd_cmd(0x08);
  1329  01C3  3008               	movlw	8
  1330  01C4  118A  238A  118A   	fcall	___lcd_cmd
  1331  01C7                     l1452:
  1332                           
  1333                           ;main.c: 195:     __lcd_cmd(0x00);
  1334  01C7  3000               	movlw	0
  1335  01C8  118A  238A  118A   	fcall	___lcd_cmd
  1336  01CB                     l1454:
  1337                           
  1338                           ;main.c: 196:     __lcd_cmd(0x01);
  1339  01CB  3001               	movlw	1
  1340  01CC  118A  238A  118A   	fcall	___lcd_cmd
  1341  01CF                     l1456:
  1342                           
  1343                           ;main.c: 199:     __lcd_cmd(0x00);
  1344  01CF  3000               	movlw	0
  1345  01D0  118A  238A  118A   	fcall	___lcd_cmd
  1346  01D3                     l1458:
  1347                           
  1348                           ;main.c: 200:     __lcd_cmd(0x06);
  1349  01D3  3006               	movlw	6
  1350  01D4  118A  238A  118A   	fcall	___lcd_cmd
  1351  01D7                     l101:
  1352  01D7  0008               	return
  1353  01D8                     __end_of_LCD_Init:
  1354                           
  1355                           	psect	text3
  1356  00BB                     __ptext3:	
  1357 ;; *************** function _Draw_settings_display *****************
  1358 ;; Defined at:
  1359 ;;		line 252 in file "main.c"
  1360 ;; Parameters:    Size  Location     Type
  1361 ;;		None
  1362 ;; Auto vars:     Size  Location     Type
  1363 ;;		None
  1364 ;; Return value:  Size  Location     Type
  1365 ;;                  1    wreg      void 
  1366 ;; Registers used:
  1367 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1368 ;; Tracked objects:
  1369 ;;		On entry : 0/0
  1370 ;;		On exit  : 0/0
  1371 ;;		Unchanged: 0/0
  1372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1373 ;;      Params:         0       0       0       0
  1374 ;;      Locals:         0       0       0       0
  1375 ;;      Temps:          0       2       0       0
  1376 ;;      Totals:         0       2       0       0
  1377 ;;Total ram usage:        2 bytes
  1378 ;; Hardware stack levels used:    1
  1379 ;; Hardware stack levels required when called:    5
  1380 ;; This function calls:
  1381 ;;		_LCD_display_clear
  1382 ;;		_LCD_send_string
  1383 ;;		_LCD_set_cursor
  1384 ;; This function is called by:
  1385 ;;		_main
  1386 ;; This function uses a non-reentrant model
  1387 ;;
  1388                           
  1389                           
  1390                           ;psect for function _Draw_settings_display
  1391  00BB                     _Draw_settings_display:
  1392  00BB                     l1488:	
  1393                           ;incstack = 0
  1394                           ; Regs used in _Draw_settings_display: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+csta
      +                          ck]
  1395                           
  1396                           
  1397                           ;main.c: 254:     switch(counter)
  1398  00BB  292C               	goto	l1516
  1399  00BC                     l1490:
  1400                           
  1401                           ;main.c: 257:             LCD_display_clear();
  1402  00BC  118A  2354  118A   	fcall	_LCD_display_clear
  1403                           
  1404                           ;main.c: 258:             LCD_set_cursor(0,0);
  1405  00BF  01F4               	clrf	LCD_set_cursor@column
  1406  00C0  3000               	movlw	0
  1407  00C1  118A  2337  118A   	fcall	_LCD_set_cursor
  1408  00C4                     l1492:
  1409                           
  1410                           ;main.c: 259:             LCD_send_string(s_time);
  1411  00C4  302F               	movlw	(low ((_s_time-__stringbase)| (0+32768)))& (0+255)
  1412  00C5  00F8               	movwf	LCD_send_string@string
  1413  00C6  3080               	movlw	128
  1414  00C7  00F9               	movwf	LCD_send_string@string+1
  1415  00C8  118A  2281  118A   	fcall	_LCD_send_string
  1416  00CB                     l1494:
  1417                           
  1418                           ;main.c: 260:             LCD_set_cursor(1,0);
  1419  00CB  01F4               	clrf	LCD_set_cursor@column
  1420  00CC  3001               	movlw	1
  1421  00CD  118A  2337  118A   	fcall	_LCD_set_cursor
  1422                           
  1423                           ;main.c: 261:             LCD_send_string(s_date);
  1424  00D0  302A               	movlw	(low ((_s_date-__stringbase)| (0+32768)))& (0+255)
  1425  00D1  00F8               	movwf	LCD_send_string@string
  1426  00D2  3080               	movlw	128
  1427  00D3  00F9               	movwf	LCD_send_string@string+1
  1428  00D4  118A  2281  118A   	fcall	_LCD_send_string
  1429                           
  1430                           ;main.c: 262:             break;
  1431  00D7  2944               	goto	l146
  1432  00D8                     l1496:
  1433                           
  1434                           ;main.c: 264:             LCD_display_clear();
  1435  00D8  118A  2354  118A   	fcall	_LCD_display_clear
  1436                           
  1437                           ;main.c: 265:             LCD_set_cursor(0,0);
  1438  00DB  01F4               	clrf	LCD_set_cursor@column
  1439  00DC  3000               	movlw	0
  1440  00DD  118A  2337  118A   	fcall	_LCD_set_cursor
  1441  00E0                     l1498:
  1442                           
  1443                           ;main.c: 266:             LCD_send_string(s_date);
  1444  00E0  302A               	movlw	(low ((_s_date-__stringbase)| (0+32768)))& (0+255)
  1445  00E1  00F8               	movwf	LCD_send_string@string
  1446  00E2  3080               	movlw	128
  1447  00E3  00F9               	movwf	LCD_send_string@string+1
  1448  00E4  118A  2281  118A   	fcall	_LCD_send_string
  1449  00E7                     l1500:
  1450                           
  1451                           ;main.c: 267:             LCD_set_cursor(1,0);
  1452  00E7  01F4               	clrf	LCD_set_cursor@column
  1453  00E8  3001               	movlw	1
  1454  00E9  118A  2337  118A   	fcall	_LCD_set_cursor
  1455                           
  1456                           ;main.c: 268:             LCD_send_string(s_temp);
  1457  00EC  3001               	movlw	(low ((_s_temp-__stringbase)| (0+32768)))& (0+255)
  1458  00ED  00F8               	movwf	LCD_send_string@string
  1459  00EE  3080               	movlw	128
  1460  00EF  00F9               	movwf	LCD_send_string@string+1
  1461  00F0  118A  2281  118A   	fcall	_LCD_send_string
  1462                           
  1463                           ;main.c: 269:             break;
  1464  00F3  2944               	goto	l146
  1465  00F4                     l1502:
  1466                           
  1467                           ;main.c: 271:             LCD_display_clear();
  1468  00F4  118A  2354  118A   	fcall	_LCD_display_clear
  1469                           
  1470                           ;main.c: 272:             LCD_set_cursor(0,0);
  1471  00F7  01F4               	clrf	LCD_set_cursor@column
  1472  00F8  3000               	movlw	0
  1473  00F9  118A  2337  118A   	fcall	_LCD_set_cursor
  1474  00FC                     l1504:
  1475                           
  1476                           ;main.c: 273:             LCD_send_string(s_temp);
  1477  00FC  3001               	movlw	(low ((_s_temp-__stringbase)| (0+32768)))& (0+255)
  1478  00FD  00F8               	movwf	LCD_send_string@string
  1479  00FE  3080               	movlw	128
  1480  00FF  00F9               	movwf	LCD_send_string@string+1
  1481  0100  118A  2281  118A   	fcall	_LCD_send_string
  1482  0103                     l1506:
  1483                           
  1484                           ;main.c: 274:             LCD_set_cursor(1,0);
  1485  0103  01F4               	clrf	LCD_set_cursor@column
  1486  0104  3001               	movlw	1
  1487  0105  118A  2337  118A   	fcall	_LCD_set_cursor
  1488                           
  1489                           ;main.c: 275:             LCD_send_string(s_humi);
  1490  0108  300D               	movlw	(low ((_s_humi-__stringbase)| (0+32768)))& (0+255)
  1491  0109  00F8               	movwf	LCD_send_string@string
  1492  010A  3080               	movlw	128
  1493  010B  00F9               	movwf	LCD_send_string@string+1
  1494  010C  118A  2281  118A   	fcall	_LCD_send_string
  1495                           
  1496                           ;main.c: 276:             break;
  1497  010F  2944               	goto	l146
  1498  0110                     l1508:
  1499                           
  1500                           ;main.c: 278:             LCD_display_clear();
  1501  0110  118A  2354  118A   	fcall	_LCD_display_clear
  1502                           
  1503                           ;main.c: 279:             LCD_set_cursor(0,0);
  1504  0113  01F4               	clrf	LCD_set_cursor@column
  1505  0114  3000               	movlw	0
  1506  0115  118A  2337  118A   	fcall	_LCD_set_cursor
  1507  0118                     l1510:
  1508                           
  1509                           ;main.c: 280:             LCD_send_string(s_humi);
