

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sat Oct 24 01:54:51 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F688
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.30
  1230  02CA  3000               	movlw	0
  1231  02CB  1A87               	btfsc	7,5	;volatile
  1232  02CC  3001               	movlw	1
  1233  02CD  066B               	xorwf	main@currentCLK,w
  1234  02CE  1903               	skipnz
  1235  02CF  2AD1               	goto	u1701
  1236  02D0  2AD2               	goto	u1700
  1237  02D1                     u1701:
  1238  02D1  2AE6               	goto	l2057
  1239  02D2                     u1700:
  1240  02D2                     l2049:
  1241                           
  1242                           ;main.c: 535:                         {;main.c: 536:                             if(coun
      +                          ter > 0)
  1243  02D2  086C               	movf	_counter,w	;volatile
  1244  02D3  1903               	btfsc	3,2
  1245  02D4  2AD6               	goto	u1711
  1246  02D5  2AD7               	goto	u1710
  1247  02D6                     u1711:
  1248  02D6  2AE4               	goto	l2055
  1249  02D7                     u1710:
  1250  02D7                     l2051:
  1251                           
  1252                           ;main.c: 537:                             {;main.c: 538:                                
      +                           counter--;
  1253  02D7  3001               	movlw	1
  1254  02D8  02EC               	subwf	_counter,f	;volatile
  1255  02D9                     l2053:
  1256                           
  1257                           ;main.c: 539:                                 Draw_settings_display(counter);
  1258  02D9  086C               	movf	_counter,w	;volatile
  1259  02DA  00E8               	movwf	??_main
  1260  02DB  01E9               	clrf	??_main+1
  1261  02DC  0868               	movf	??_main,w
  1262  02DD  00C6               	movwf	Draw_settings_display@ctr
  1263  02DE  0869               	movf	??_main+1,w
  1264  02DF  00C7               	movwf	Draw_settings_display@ctr+1
  1265  02E0  118A  23DD  118A   	fcall	_Draw_settings_display
  1266                           
  1267                           ;main.c: 540:                             }
  1268  02E3  2AF5               	goto	l257
  1269  02E4                     l2055:
  1270                           
  1271                           ;main.c: 542:                             {;main.c: 543:                                
      +                           counter = 0;
  1272  02E4  01EC               	clrf	_counter	;volatile
  1273  02E5  2AF5               	goto	l257
  1274  02E6                     l2057:
  1275                           
  1276                           ;main.c: 547:                         {;main.c: 548:                             if(coun
      +                          ter < 3)
  1277  02E6  3003               	movlw	3
  1278  02E7  026C               	subwf	_counter,w	;volatile
  1279  02E8  1803               	skipnc
  1280  02E9  2AEB               	goto	u1721
  1281  02EA  2AEC               	goto	u1720
  1282  02EB                     u1721:
  1283  02EB  2AF1               	goto	l2063
  1284  02EC                     u1720:
  1285  02EC                     l2059:
  1286                           
  1287                           ;main.c: 549:                             {;main.c: 550:                                
      +                           counter++;
  1288  02EC  3001               	movlw	1
  1289  02ED  00E8               	movwf	??_main
  1290  02EE  0868               	movf	??_main,w
  1291  02EF  07EC               	addwf	_counter,f	;volatile
  1292  02F0  2AD9               	goto	l2053
  1293  02F1                     l2063:
  1294                           
  1295                           ;main.c: 554:                             {;main.c: 555:                                
      +                           counter = 3;
  1296  02F1  3003               	movlw	3
  1297  02F2  00E8               	movwf	??_main
  1298  02F3  0868               	movf	??_main,w
  1299  02F4  00EC               	movwf	_counter	;volatile
  1300  02F5                     l257:	
  1301                           ;main.c: 558:                     }
  1302                           
  1303                           
  1304                           ;main.c: 559:                     lastCLK = currentCLK;
  1305  02F5  1283               	bcf	3,5	;RP0=0, select bank0
  1306  02F6  1303               	bcf	3,6	;RP1=0, select bank0
  1307  02F7  086B               	movf	main@currentCLK,w
  1308  02F8  00E8               	movwf	??_main
  1309  02F9  0868               	movf	??_main,w
  1310  02FA  00EA               	movwf	main@lastCLK
  1311  02FB                     l2065:
  1312                           
  1313                           ;main.c: 560:                     if(RA2)
  1314  02FB  1D05               	btfss	5,2	;volatile
  1315  02FC  2AFE               	goto	u1731
  1316  02FD  2AFF               	goto	u1730
  1317  02FE                     u1731:
  1318  02FE  2B37               	goto	l2089
  1319  02FF                     u1730:
  1320  02FF                     l2067:
  1321                           
  1322                           ;main.c: 561:                     {;main.c: 562:                         TMR1ON = 1;
  1323  02FF  1410               	bsf	16,0	;volatile
  1324  0300                     l265:	
  1325                           ;main.c: 563:                         while(RA2 && TMR1IF == 0);
  1326                           
  1327  0300  1D05               	btfss	5,2	;volatile
  1328  0301  2B03               	goto	u1741
  1329  0302  2B04               	goto	u1740
  1330  0303                     u1741:
  1331  0303  2B08               	goto	l269
  1332  0304                     u1740:
  1333  0304                     l2069:
  1334  0304  1C0C               	btfss	12,0	;volatile
  1335  0305  2B07               	goto	u1751
  1336  0306  2B08               	goto	u1750
  1337  0307                     u1751:
  1338  0307  2B00               	goto	l265
  1339  0308                     u1750:
  1340  0308                     l269:
  1341                           
  1342                           ;main.c: 564:                         if(TMR1IF == 0)
  1343  0308  180C               	btfsc	12,0	;volatile
  1344  0309  2B0B               	goto	u1761
  1345  030A  2B0C               	goto	u1760
  1346  030B                     u1761:
  1347  030B  2B32               	goto	l278
  1348  030C                     u1760:
  1349  030C                     l2071:
  1350                           
  1351                           ;main.c: 565:                         {;main.c: 566:                             if(coun
      +                          ter == 0)
  1352  030C  086C               	movf	_counter,w	;volatile
  1353  030D  1D03               	btfss	3,2
  1354  030E  2B10               	goto	u1771
  1355  030F  2B11               	goto	u1770
  1356  0310                     u1771:
  1357  0310  2B15               	goto	l2075
  1358  0311                     u1770:
  1359  0311                     l2073:
  1360                           
  1361                           ;main.c: 567:                             {;main.c: 568:                                
      +                           set_time();
  1362  0311  118A  202B  118A   	fcall	_set_time
  1363                           
  1364                           ;main.c: 569:                             }
  1365  0314  2B32               	goto	l278
  1366  0315                     l2075:
  1367  0315  036C               	decf	_counter,w	;volatile
  1368  0316  1D03               	btfss	3,2
  1369  0317  2B19               	goto	u1781
  1370  0318  2B1A               	goto	u1780
  1371  0319                     u1781:
  1372  0319  2B1E               	goto	l2079
  1373  031A                     u1780:
  1374  031A                     l2077:
  1375                           
  1376                           ;main.c: 571:                             {;main.c: 572:                                
      +                           set_date();
  1377  031A  118A  2767  118A   	fcall	_set_date
  1378                           
  1379                           ;main.c: 573:                             }
  1380  031D  2B32               	goto	l278
  1381  031E                     l2079:
  1382  031E  3002               	movlw	2
  1383  031F  066C               	xorwf	_counter,w	;volatile
  1384  0320  1D03               	btfss	3,2
  1385  0321  2B23               	goto	u1791
  1386  0322  2B24               	goto	u1790
  1387  0323                     u1791:
  1388  0323  2B28               	goto	l2083
  1389  0324                     u1790:
  1390  0324                     l2081:
  1391                           
  1392                           ;main.c: 575:                             {;main.c: 576:                                
      +                           set_temp();
  1393  0324  118A  234B  118A   	fcall	_set_temp
  1394                           
  1395                           ;main.c: 577:                             }
  1396  0327  2B32               	goto	l278
  1397  0328                     l2083:
  1398  0328  3003               	movlw	3
  1399  0329  066C               	xorwf	_counter,w	;volatile
  1400  032A  1D03               	btfss	3,2
  1401  032B  2B2D               	goto	u1801
  1402  032C  2B2E               	goto	u1800
  1403  032D                     u1801:
  1404  032D  2B32               	goto	l274
  1405  032E                     u1800:
  1406  032E                     l2085:
  1407                           
  1408                           ;main.c: 579:                             {;main.c: 580:                                
      +                           set_humi();
  1409  032E  118A  2462  118A   	fcall	_set_humi
  1410  0331  2B32               	goto	l278
  1411  0332                     l274:
  1412  0332                     l278:	
  1413                           ;main.c: 584:                         {;main.c: 586:                         }
  1414                           
  1415                           
  1416                           ;main.c: 587:                         TMR1ON = 0;
  1417  0332  1283               	bcf	3,5	;RP0=0, select bank0
  1418  0333  1303               	bcf	3,6	;RP1=0, select bank0
  1419  0334  1010               	bcf	16,0	;volatile
  1420  0335                     l2087:
  1421                           
  1422                           ;main.c: 588:                         TMR1L = 0x00;
  1423  0335  018E               	clrf	14	;volatile
  1424                           
  1425                           ;main.c: 589:                         TMR1H = 0x00;
  1426  0336  018F               	clrf	15	;volatile
  1427  0337                     l2089:
  1428                           
  1429                           ;main.c: 529:                 while(!TMR1IF)
  1430  0337  1C0C               	btfss	12,0	;volatile
  1431  0338  2B3A               	goto	u1811
  1432  0339  2B3B               	goto	u1810
  1433  033A                     u1811:
  1434  033A  2ABB               	goto	l2041
  1435  033B                     u1810:
  1436  033B                     l2091:
  1437                           
  1438                           ;main.c: 592:                 LCD_display_clear();
  1439  033B  118A  277D  118A   	fcall	_LCD_display_clear
  1440                           
  1441                           ;main.c: 593:             }
  1442  033E  2A9A               	goto	l247
  1443  033F                     l2093:
  1444                           
  1445                           ;main.c: 595:             {;main.c: 596:                 Draw_main_display_p2();
  1446  033F  118A  266E  118A   	fcall	_Draw_main_display_p2
  1447  0342                     l281:	
  1448                           ;main.c: 597:                 while(!RA2);
  1449                           
  1450  0342  1283               	bcf	3,5	;RP0=0, select bank0
  1451  0343  1303               	bcf	3,6	;RP1=0, select bank0
  1452  0344  1D05               	btfss	5,2	;volatile
  1453  0345  2B47               	goto	u1821
  1454  0346  2B48               	goto	u1820
  1455  0347                     u1821:
  1456  0347  2B42               	goto	l281
  1457  0348                     u1820:
  1458  0348  2B3B               	goto	l2091
  1459  0349  118A  280B         	ljmp	start
  1460  034B                     __end_of_main:
  1461                           
  1462                           	psect	text1
  1463  002B                     __ptext1:	
  1464 ;; *************** function _set_time *****************
  1465 ;; Defined at:
  1466 ;;		line 391 in file "main.c"
  1467 ;; Parameters:    Size  Location     Type
  1468 ;;		None
  1469 ;; Auto vars:     Size  Location     Type
  1470 ;;		None
  1471 ;; Return value:  Size  Location     Type
  1472 ;;                  1    wreg      void 
  1473 ;; Registers used:
  1474 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1475 ;; Tracked objects:
  1476 ;;		On entry : 0/0
  1477 ;;		On exit  : 0/0
  1478 ;;		Unchanged: 0/0
  1479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1480 ;;      Params:         0       0       0       0
  1481 ;;      Locals:         0       4       0       0
  1482 ;;      Temps:          0       5       0       0
  1483 ;;      Totals:         0       9       0       0
  1484 ;;Total ram usage:        9 bytes
  1485 ;; Hardware stack levels used:    1
  1486 ;; Hardware stack levels required when called:    5
  1487 ;; This function calls:
  1488 ;;		_LCD_display_clear
  1489 ;;		_LCD_send_string
  1490 ;;		_LCD_set_cursor
  1491 ;;		_sprintf
  1492 ;; This function is called by:
  1493 ;;		_main
  1494 ;; This function uses a non-reentrant model
  1495 ;;
  1496                           
  1497                           
  1498                           ;psect for function _set_time
  1499  002B                     _set_time:
  1500  002B                     l1901:	
  1501                           ;incstack = 0
  1502                           ; Regs used in _set_time: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1503                           
  1504                           
  1505                           ;main.c: 393:     LCD_display_clear();
  1506  002B  118A  277D  118A   	fcall	_LCD_display_clear
  1507                           
  1508                           ;main.c: 395:     LCD_set_cursor(0,0);
  1509  002E  01F4               	clrf	LCD_set_cursor@column
  1510  002F  3000               	movlw	0
  1511  0030  118A  272D  118A   	fcall	_LCD_set_cursor
  1512  0033                     l1903:
  1513                           
  1514                           ;main.c: 396:     LCD_send_string(s_time);
  1515  0033  3039               	movlw	(low (_s_time| 0))& (0+255)
  1516  0034  118A  274A  118A   	fcall	_LCD_send_string
  1517  0037                     l1905:
  1518                           
  1519                           ;main.c: 398:     LCD_set_cursor(0,11);
  1520  0037  300B               	movlw	11
  1521  0038  1283               	bcf	3,5	;RP0=0, select bank0
  1522  0039  1303               	bcf	3,6	;RP1=0, select bank0
  1523  003A  00DF               	movwf	??_set_time
  1524  003B  085F               	movf	??_set_time,w
  1525  003C  00F4               	movwf	LCD_set_cursor@column
  1526  003D  3000               	movlw	0
  1527  003E  118A  272D  118A   	fcall	_LCD_set_cursor
  1528                           
  1529                           ;main.c: 399:     LCD_send_string(time);
  1530  0041  3024               	movlw	(low (_time| 0))& (0+255)
  1531  0042  118A  274A  118A   	fcall	_LCD_send_string
  1532                           
  1533                           ;main.c: 400:     while(!RA2)
  1534  0045  28C8               	goto	l1941
  1535  0046                     l1907:
  1536                           
  1537                           ;main.c: 401:     {;main.c: 402:         s_currentCLK = RC4;
  1538  0046  3000               	movlw	0
  1539  0047  1A07               	btfsc	7,4	;volatile
  1540  0048  3001               	movlw	1
  1541  0049  00EE               	movwf	_s_currentCLK
  1542  004A                     l1909:
  1543                           
  1544                           ;main.c: 403:         if(s_currentCLK != s_lastCLK && s_currentCLK == 1)
  1545  004A  086E               	movf	_s_currentCLK,w
  1546  004B  066D               	xorwf	_s_lastCLK,w
  1547  004C  1903               	skipnz
  1548  004D  284F               	goto	u1441
  1549  004E  2850               	goto	u1440
  1550  004F                     u1441:
  1551  004F  2876               	goto	l198
  1552  0050                     u1440:
  1553  0050                     l1911:
  1554  0050  036E               	decf	_s_currentCLK,w
  1555  0051  1D03               	btfss	3,2
  1556  0052  2854               	goto	u1451
  1557  0053  2855               	goto	u1450
  1558  0054                     u1451:
  1559  0054  2876               	goto	l198
  1560  0055                     u1450:
  1561  0055                     l1913:
  1562                           
  1563                           ;main.c: 404:         {;main.c: 405:             if(RC5 != s_currentCLK)
  1564  0055  3000               	movlw	0
  1565  0056  1A87               	btfsc	7,5	;volatile
  1566  0057  3001               	movlw	1
  1567  0058  066E               	xorwf	_s_currentCLK,w
  1568  0059  1903               	skipnz
  1569  005A  285C               	goto	u1461
  1570  005B  285D               	goto	u1460
  1571  005C                     u1461:
  1572  005C  2867               	goto	l1921
  1573  005D                     u1460:
  1574  005D                     l1915:
  1575                           
  1576                           ;main.c: 406:             {;main.c: 407:                 if(time_hours > 0)
  1577  005D  0820               	movf	_time_hours,w
  1578  005E  1903               	btfsc	3,2
  1579  005F  2861               	goto	u1471
  1580  0060  2862               	goto	u1470
  1581  0061                     u1471:
  1582  0061  2865               	goto	l1919
  1583  0062                     u1470:
  1584  0062                     l1917:
  1585                           
  1586                           ;main.c: 408:                 {;main.c: 409:                     time_hours -= 1;
  1587  0062  3001               	movlw	1
  1588  0063  02A0               	subwf	_time_hours,f
  1589                           
  1590                           ;main.c: 410:                 }
  1591  0064  2876               	goto	l198
  1592  0065                     l1919:
  1593                           
  1594                           ;main.c: 412:                 {;main.c: 413:                     time_hours = 0;
  1595  0065  01A0               	clrf	_time_hours
  1596  0066  2876               	goto	l198
  1597  0067                     l1921:
  1598                           
  1599                           ;main.c: 417:             {;main.c: 418:                 if(time_hours < 24)
  1600  0067  3018               	movlw	24
  1601  0068  0220               	subwf	_time_hours,w
  1602  0069  1803               	skipnc
  1603  006A  286C               	goto	u1481
  1604  006B  286D               	goto	u1480
  1605  006C                     u1481:
  1606  006C  2872               	goto	l1925
  1607  006D                     u1480:
  1608  006D                     l1923:
  1609                           
  1610                           ;main.c: 419:                 {;main.c: 420:                     time_hours += 1;
  1611  006D  3001               	movlw	1
  1612  006E  00DF               	movwf	??_set_time
  1613  006F  085F               	movf	??_set_time,w
  1614  0070  07A0               	addwf	_time_hours,f
  1615                           
  1616                           ;main.c: 421:                 }
  1617  0071  2876               	goto	l198
  1618  0072                     l1925:
  1619                           
  1620                           ;main.c: 423:                 {;main.c: 424:                     time_hours = 24;
  1621  0072  3018               	movlw	24
  1622  0073  00DF               	movwf	??_set_time
  1623  0074  085F               	movf	??_set_time,w
  1624  0075  00A0               	movwf	_time_hours
  1625  0076                     l198:	
  1626                           ;main.c: 427:         }
  1627                           
  1628                           
  1629                           ;main.c: 428:         s_lastCLK = s_currentCLK;
  1630  0076  086E               	movf	_s_currentCLK,w
  1631  0077  00DF               	movwf	??_set_time
  1632  0078  085F               	movf	??_set_time,w
  1633  0079  00ED               	movwf	_s_lastCLK
  1634                           
  1635                           ;main.c: 429:         sprintf(time,"%s%d:%s%d",(time_hours<10)?"0":"",time_hours,(time_m
      +                          inutes<10)?"0":"",time_minutes);
  1636  007A  300A               	movlw	10
  1637  007B  026F               	subwf	_time_minutes,w
  1638  007C  1C03               	skipc
  1639  007D  287F               	goto	u1491
  1640  007E  2880               	goto	u1490
  1641  007F                     u1491:
  1642  007F  2885               	goto	l1929
  1643  0080                     u1490:
  1644  0080                     l1927:
  1645  0080  3026               	movlw	(low (((STR_2+4)-__stringbase)| (0+32768)))& (0+255)
  1646  0081  00DF               	movwf	??_set_time
  1647  0082  085F               	movf	??_set_time,w
  1648  0083  00E4               	movwf	_set_time$182
  1649  0084  2889               	goto	l208
  1650  0085                     l1929:
  1651  0085  3027               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1652  0086  00DF               	movwf	??_set_time
  1653  0087  085F               	movf	??_set_time,w
  1654  0088  00E4               	movwf	_set_time$182
  1655  0089                     l208:
  1656  0089  300A               	movlw	10
  1657  008A  0220               	subwf	_time_hours,w
  1658  008B  1C03               	skipc
  1659  008C  288E               	goto	u1501
  1660  008D  288F               	goto	u1500
  1661  008E                     u1501:
  1662  008E  2894               	goto	l1933
  1663  008F                     u1500:
  1664  008F                     l1931:
  1665  008F  3026               	movlw	(low (((STR_2+4)-__stringbase)| (0+32768)))& (0+255)
  1666  0090  00DF               	movwf	??_set_time
  1667  0091  085F               	movf	??_set_time,w
  1668  0092  00E5               	movwf	_set_time$183
  1669  0093  2898               	goto	l1935
  1670  0094                     l1933:
  1671  0094  3027               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1672  0095  00DF               	movwf	??_set_time
  1673  0096  085F               	movf	??_set_time,w
  1674  0097  00E5               	movwf	_set_time$183
  1675  0098                     l1935:
  1676  0098  300B               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1677  0099  00DF               	movwf	??_set_time
  1678  009A  085F               	movf	??_set_time,w
  1679  009B  00CA               	movwf	sprintf@f
  1680  009C  0865               	movf	_set_time$183,w
  1681  009D  00CB               	movwf	low ((?_sprintf| 0+1))
  1682  009E  3000               	movlw	0
  1683  009F  1D03               	btfss	3,2
  1684  00A0  3080               	movlw	128
  1685  00A1  00CC               	movwf	(low ((?_sprintf| 0+1))+1)
  1686  00A2  0820               	movf	_time_hours,w
  1687  00A3  00E0               	movwf	??_set_time+1
  1688  00A4  01E1               	clrf	??_set_time+2
  1689  00A5  0860               	movf	??_set_time+1,w
  1690  00A6  00CD               	movwf	?_sprintf+3
  1691  00A7  0861               	movf	??_set_time+2,w
  1692  00A8  00CE               	movwf	?_sprintf+4
  1693  00A9  0864               	movf	_set_time$182,w
  1694  00AA  00CF               	movwf	low ((?_sprintf| 0+5))
  1695  00AB  3000               	movlw	0
  1696  00AC  1D03               	btfss	3,2
  1697  00AD  3080               	movlw	128
  1698  00AE  00D0               	movwf	(low ((?_sprintf| 0+5))+1)
  1699  00AF  086F               	movf	_time_minutes,w
  1700  00B0  00E2               	movwf	??_set_time+3
  1701  00B1  01E3               	clrf	??_set_time+4
  1702  00B2  0862               	movf	??_set_time+3,w
  1703  00B3  00D1               	movwf	?_sprintf+7
  1704  00B4  0863               	movf	??_set_time+4,w
  1705  00B5  00D2               	movwf	?_sprintf+8
  1706  00B6  3024               	movlw	(low (_time| 0))& (0+255)
  1707  00B7  118A  215C  118A   	fcall	_sprintf
  1708  00BA                     l1937:
  1709                           
  1710                           ;main.c: 430:         LCD_set_cursor(0,11);
  1711  00BA  300B               	movlw	11
  1712  00BB  1283               	bcf	3,5	;RP0=0, select bank0
  1713  00BC  1303               	bcf	3,6	;RP1=0, select bank0
  1714  00BD  00DF               	movwf	??_set_time
  1715  00BE  085F               	movf	??_set_time,w
  1716  00BF  00F4               	movwf	LCD_set_cursor@column
  1717  00C0  3000               	movlw	0
  1718  00C1  118A  272D  118A   	fcall	_LCD_set_cursor
  1719  00C4                     l1939:
  1720                           
  1721                           ;main.c: 431:         LCD_send_string(time);
  1722  00C4  3024               	movlw	(low (_time| 0))& (0+255)
  1723  00C5  118A  274A  118A   	fcall	_LCD_send_string
  1724  00C8                     l1941:
  1725                           
  1726                           ;main.c: 400:     while(!RA2)
  1727  00C8  1283               	bcf	3,5	;RP0=0, select bank0
  1728  00C9  1303               	bcf	3,6	;RP1=0, select bank0
  1729  00CA  1D05               	btfss	5,2	;volatile
  1730  00CB  28CD               	goto	u1511
  1731  00CC  28CE               	goto	u1510
  1732  00CD                     u1511:
  1733  00CD  2846               	goto	l1907
  1734  00CE                     u1510:
  1735  00CE                     l214:
  1736  00CE  1905               	btfsc	5,2	;volatile
  1737  00CF  28D1               	goto	u1521
  1738  00D0  28D2               	goto	u1520
  1739  00D1                     u1521:
  1740  00D1  28CE               	goto	l214
  1741  00D2                     u1520:
  1742  00D2  2955               	goto	l1977
  1743  00D3                     l1943:
  1744                           
  1745                           ;main.c: 436:     {;main.c: 437:         s_currentCLK = RC4;
  1746  00D3  3000               	movlw	0
  1747  00D4  1A07               	btfsc	7,4	;volatile
  1748  00D5  3001               	movlw	1
  1749  00D6  00EE               	movwf	_s_currentCLK
  1750  00D7                     l1945:
  1751                           
  1752                           ;main.c: 438:         if(s_currentCLK != s_lastCLK && s_currentCLK == 1)
  1753  00D7  086E               	movf	_s_currentCLK,w
  1754  00D8  066D               	xorwf	_s_lastCLK,w
  1755  00D9  1903               	skipnz
  1756  00DA  28DC               	goto	u1531
  1757  00DB  28DD               	goto	u1530
  1758  00DC                     u1531:
  1759  00DC  2903               	goto	l219
  1760  00DD                     u1530:
  1761  00DD                     l1947:
  1762  00DD  036E               	decf	_s_currentCLK,w
  1763  00DE  1D03               	btfss	3,2
  1764  00DF  28E1               	goto	u1541
  1765  00E0  28E2               	goto	u1540
  1766  00E1                     u1541:
  1767  00E1  2903               	goto	l219
  1768  00E2                     u1540:
  1769  00E2                     l1949:
  1770                           
  1771                           ;main.c: 439:         {;main.c: 440:             if(RC5 != s_currentCLK)
  1772  00E2  3000               	movlw	0
  1773  00E3  1A87               	btfsc	7,5	;volatile
  1774  00E4  3001               	movlw	1
  1775  00E5  066E               	xorwf	_s_currentCLK,w
  1776  00E6  1903               	skipnz
  1777  00E7  28E9               	goto	u1551
  1778  00E8  28EA               	goto	u1550
  1779  00E9                     u1551:
  1780  00E9  28F4               	goto	l1957
  1781  00EA                     u1550:
  1782  00EA                     l1951:
  1783                           
  1784                           ;main.c: 441:             {;main.c: 442:                 if(time_minutes > 0)
  1785  00EA  086F               	movf	_time_minutes,w
  1786  00EB  1903               	btfsc	3,2
  1787  00EC  28EE               	goto	u1561
  1788  00ED  28EF               	goto	u1560
  1789  00EE                     u1561:
  1790  00EE  28F2               	goto	l1955
  1791  00EF                     u1560:
  1792  00EF                     l1953:
  1793                           
  1794                           ;main.c: 443:                 {;main.c: 444:                     time_minutes -= 1;
  1795  00EF  3001               	movlw	1
  1796  00F0  02EF               	subwf	_time_minutes,f
  1797                           
  1798                           ;main.c: 445:                 }
  1799  00F1  2903               	goto	l219
  1800  00F2                     l1955:
  1801                           
  1802                           ;main.c: 447:                 {;main.c: 448:                     time_minutes = 0;
  1803  00F2  01EF               	clrf	_time_minutes
  1804  00F3  2903               	goto	l219
  1805  00F4                     l1957:
  1806                           
  1807                           ;main.c: 452:             {;main.c: 453:                 if(time_minutes < 59)
  1808  00F4  303B               	movlw	59
  1809  00F5  026F               	subwf	_time_minutes,w
  1810  00F6  1803               	skipnc
  1811  00F7  28F9               	goto	u1571
  1812  00F8  28FA               	goto	u1570
  1813  00F9                     u1571:
  1814  00F9  28FF               	goto	l1961
  1815  00FA                     u1570:
  1816  00FA                     l1959:
  1817                           
  1818                           ;main.c: 454:                 {;main.c: 455:                     time_minutes += 1;
  1819  00FA  3001               	movlw	1
  1820  00FB  00DF               	movwf	??_set_time
  1821  00FC  085F               	movf	??_set_time,w
  1822  00FD  07EF               	addwf	_time_minutes,f
  1823                           
  1824                           ;main.c: 456:                 }
  1825  00FE  2903               	goto	l219
  1826  00FF                     l1961:
  1827                           
  1828                           ;main.c: 458:                 {;main.c: 459:                     time_minutes = 59;
  1829  00FF  303B               	movlw	59
  1830  0100  00DF               	movwf	??_set_time
  1831  0101  085F               	movf	??_set_time,w
  1832  0102  00EF               	movwf	_time_minutes
  1833  0103                     l219:	
  1834                           ;main.c: 462:         }
  1835                           
  1836                           
  1837                           ;main.c: 463:         s_lastCLK = s_currentCLK;
  1838  0103  086E               	movf	_s_currentCLK,w
  1839  0104  00DF               	movwf	??_set_time
  1840  0105  085F               	movf	??_set_time,w
  1841  0106  00ED               	movwf	_s_lastCLK
  1842                           
  1843                           ;main.c: 464:         sprintf(time,"%s%d:%s%d",(time_hours<10)?"0":"",time_hours,(time_m
      +                          inutes<10)?"0":"",time_minutes);
  1844  0107  300A               	movlw	10
  1845  0108  026F               	subwf	_time_minutes,w
  1846  0109  1C03               	skipc
  1847  010A  290C               	goto	u1581
  1848  010B  290D               	goto	u1580
  1849  010C                     u1581:
  1850  010C  2912               	goto	l1965
  1851  010D                     u1580:
  1852  010D                     l1963:
  1853  010D  3026               	movlw	(low (((STR_2+4)-__stringbase)| (0+32768)))& (0+255)
  1854  010E  00DF               	movwf	??_set_time
  1855  010F  085F               	movf	??_set_time,w
  1856  0110  00E6               	movwf	_set_time$191
  1857  0111  2916               	goto	l229
  1858  0112                     l1965:
  1859  0112  3027               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1860  0113  00DF               	movwf	??_set_time
  1861  0114  085F               	movf	??_set_time,w
  1862  0115  00E6               	movwf	_set_time$191
  1863  0116                     l229:
  1864  0116  300A               	movlw	10
  1865  0117  0220               	subwf	_time_hours,w
  1866  0118  1C03               	skipc
  1867  0119  291B               	goto	u1591
  1868  011A  291C               	goto	u1590
  1869  011B                     u1591:
  1870  011B  2921               	goto	l1969
  1871  011C                     u1590:
  1872  011C                     l1967:
  1873  011C  3026               	movlw	(low (((STR_2+4)-__stringbase)| (0+32768)))& (0+255)
  1874  011D  00DF               	movwf	??_set_time
  1875  011E  085F               	movf	??_set_time,w
