

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sat Oct 24 01:30:55 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F688
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.30
  1320  034A  1410               	bsf	16,0	;volatile
  1321  034B                     l258:	
  1322                           ;main.c: 585:                         while(RA2 && TMR1IF == 0);
  1323                           
  1324  034B  1D05               	btfss	5,2	;volatile
  1325  034C  2B4E               	goto	u1761
  1326  034D  2B4F               	goto	u1760
  1327  034E                     u1761:
  1328  034E  2B53               	goto	l262
  1329  034F                     u1760:
  1330  034F                     l2078:
  1331  034F  1C0C               	btfss	12,0	;volatile
  1332  0350  2B52               	goto	u1771
  1333  0351  2B53               	goto	u1770
  1334  0352                     u1771:
  1335  0352  2B4B               	goto	l258
  1336  0353                     u1770:
  1337  0353                     l262:
  1338                           
  1339                           ;main.c: 586:                         if(TMR1IF == 0)
  1340  0353  180C               	btfsc	12,0	;volatile
  1341  0354  2B56               	goto	u1781
  1342  0355  2B57               	goto	u1780
  1343  0356                     u1781:
  1344  0356  2B7D               	goto	l271
  1345  0357                     u1780:
  1346  0357                     l2080:
  1347                           
  1348                           ;main.c: 587:                         {;main.c: 588:                             if(coun
      +                          ter == 0)
  1349  0357  086D               	movf	_counter,w	;volatile
  1350  0358  1D03               	btfss	3,2
  1351  0359  2B5B               	goto	u1791
  1352  035A  2B5C               	goto	u1790
  1353  035B                     u1791:
  1354  035B  2B60               	goto	l2084
  1355  035C                     u1790:
  1356  035C                     l2082:
  1357                           
  1358                           ;main.c: 589:                             {;main.c: 590:                                
      +                           set_time();
  1359  035C  118A  202A  118A   	fcall	_set_time
  1360                           
  1361                           ;main.c: 591:                             }
  1362  035F  2B7D               	goto	l271
  1363  0360                     l2084:
  1364  0360  036D               	decf	_counter,w	;volatile
  1365  0361  1D03               	btfss	3,2
  1366  0362  2B64               	goto	u1801
  1367  0363  2B65               	goto	u1800
  1368  0364                     u1801:
  1369  0364  2B69               	goto	l2088
  1370  0365                     u1800:
  1371  0365                     l2086:
  1372                           
  1373                           ;main.c: 593:                             {;main.c: 594:                                
      +                           set_date();
  1374  0365  118A  27AA  118A   	fcall	_set_date
  1375                           
  1376                           ;main.c: 595:                             }
  1377  0368  2B7D               	goto	l271
  1378  0369                     l2088:
  1379  0369  3002               	movlw	2
  1380  036A  066D               	xorwf	_counter,w	;volatile
  1381  036B  1D03               	btfss	3,2
  1382  036C  2B6E               	goto	u1811
  1383  036D  2B6F               	goto	u1810
  1384  036E                     u1811:
  1385  036E  2B73               	goto	l2092
  1386  036F                     u1810:
  1387  036F                     l2090:
  1388                           
  1389                           ;main.c: 597:                             {;main.c: 598:                                
      +                           set_temp();
  1390  036F  118A  2396  118A   	fcall	_set_temp
  1391                           
  1392                           ;main.c: 599:                             }
  1393  0372  2B7D               	goto	l271
  1394  0373                     l2092:
  1395  0373  3003               	movlw	3
  1396  0374  066D               	xorwf	_counter,w	;volatile
  1397  0375  1D03               	btfss	3,2
  1398  0376  2B78               	goto	u1821
  1399  0377  2B79               	goto	u1820
  1400  0378                     u1821:
  1401  0378  2B7D               	goto	l267
  1402  0379                     u1820:
  1403  0379                     l2094:
  1404                           
  1405                           ;main.c: 601:                             {;main.c: 602:                                
      +                           set_humi();
  1406  0379  118A  24B0  118A   	fcall	_set_humi
  1407  037C  2B7D               	goto	l271
  1408  037D                     l267:
  1409  037D                     l271:	
  1410                           ;main.c: 606:                         {;main.c: 608:                         }
  1411                           
  1412                           
  1413                           ;main.c: 609:                         TMR1ON = 0;
  1414  037D  1283               	bcf	3,5	;RP0=0, select bank0
  1415  037E  1303               	bcf	3,6	;RP1=0, select bank0
  1416  037F  1010               	bcf	16,0	;volatile
  1417  0380                     l2096:
  1418                           
  1419                           ;main.c: 610:                         TMR1L = 0x00;
  1420  0380  018E               	clrf	14	;volatile
  1421                           
  1422                           ;main.c: 611:                         TMR1H = 0x00;
  1423  0381  018F               	clrf	15	;volatile
  1424  0382                     l2098:
  1425                           
  1426                           ;main.c: 551:                 while(!TMR1IF)
  1427  0382  1C0C               	btfss	12,0	;volatile
  1428  0383  2B85               	goto	u1831
  1429  0384  2B86               	goto	u1830
  1430  0385                     u1831:
  1431  0385  2B06               	goto	l2050
  1432  0386                     u1830:
  1433  0386                     l2100:
  1434                           
  1435                           ;main.c: 614:                 LCD_display_clear();
  1436  0386  118A  27C0  118A   	fcall	_LCD_display_clear
  1437                           
  1438                           ;main.c: 615:             }
  1439  0389  2AE5               	goto	l240
  1440  038A                     l2102:
  1441                           
  1442                           ;main.c: 617:             {;main.c: 618:                 Draw_main_display_p2();
  1443  038A  118A  26AE  118A   	fcall	_Draw_main_display_p2
  1444  038D                     l274:	
  1445                           ;main.c: 619:                 while(!RA2);
  1446                           
  1447  038D  1283               	bcf	3,5	;RP0=0, select bank0
  1448  038E  1303               	bcf	3,6	;RP1=0, select bank0
  1449  038F  1D05               	btfss	5,2	;volatile
  1450  0390  2B92               	goto	u1841
  1451  0391  2B93               	goto	u1840
  1452  0392                     u1841:
  1453  0392  2B8D               	goto	l274
  1454  0393                     u1840:
  1455  0393  2B86               	goto	l2100
  1456  0394  118A  280B         	ljmp	start
  1457  0396                     __end_of_main:
  1458                           
  1459                           	psect	text1
  1460  002A                     __ptext1:	
  1461 ;; *************** function _set_time *****************
  1462 ;; Defined at:
  1463 ;;		line 391 in file "main.c"
  1464 ;; Parameters:    Size  Location     Type
  1465 ;;		None
  1466 ;; Auto vars:     Size  Location     Type
  1467 ;;  am_pm           1   31[BANK0 ] unsigned char 
  1468 ;; Return value:  Size  Location     Type
  1469 ;;                  1    wreg      void 
  1470 ;; Registers used:
  1471 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1472 ;; Tracked objects:
  1473 ;;		On entry : 0/0
  1474 ;;		On exit  : 0/0
  1475 ;;		Unchanged: 0/0
  1476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1477 ;;      Params:         0       0       0       0
  1478 ;;      Locals:         0       1       0       0
  1479 ;;      Temps:          0       7       0       0
  1480 ;;      Totals:         0       8       0       0
  1481 ;;Total ram usage:        8 bytes
  1482 ;; Hardware stack levels used:    1
  1483 ;; Hardware stack levels required when called:    5
  1484 ;; This function calls:
  1485 ;;		_LCD_display_clear
  1486 ;;		_LCD_send_string
  1487 ;;		_LCD_set_cursor
  1488 ;;		_sprintf
  1489 ;; This function is called by:
  1490 ;;		_main
  1491 ;; This function uses a non-reentrant model
  1492 ;;
  1493                           
  1494                           
  1495                           ;psect for function _set_time
  1496  002A                     _set_time:
  1497  002A                     l1900:	
  1498                           ;incstack = 0
  1499                           ; Regs used in _set_time: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1500                           
  1501                           
  1502                           ;main.c: 393:     uint8_t am_pm = {"PM"};
  1503  002A  302A               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1504  002B  1283               	bcf	3,5	;RP0=0, select bank0
  1505  002C  1303               	bcf	3,6	;RP1=0, select bank0
  1506  002D  00E1               	movwf	??_set_time
  1507  002E  0861               	movf	??_set_time,w
  1508  002F  00E8               	movwf	set_time@am_pm
  1509  0030                     l1902:
  1510                           
  1511                           ;main.c: 395:     LCD_display_clear();
  1512  0030  118A  27C0  118A   	fcall	_LCD_display_clear
  1513  0033                     l1904:
  1514                           
  1515                           ;main.c: 397:     LCD_set_cursor(0,0);
  1516  0033  01F4               	clrf	LCD_set_cursor@column
  1517  0034  3000               	movlw	0
  1518  0035  118A  2770  118A   	fcall	_LCD_set_cursor
  1519  0038                     l1906:
  1520                           
  1521                           ;main.c: 398:     LCD_send_string(s_time);
  1522  0038  303C               	movlw	(low (_s_time| 0))& (0+255)
  1523  0039  118A  278D  118A   	fcall	_LCD_send_string
  1524  003C                     l1908:
  1525                           
  1526                           ;main.c: 400:     LCD_set_cursor(0,9);
  1527  003C  3009               	movlw	9
  1528  003D  1283               	bcf	3,5	;RP0=0, select bank0
  1529  003E  1303               	bcf	3,6	;RP1=0, select bank0
  1530  003F  00E1               	movwf	??_set_time
  1531  0040  0861               	movf	??_set_time,w
  1532  0041  00F4               	movwf	LCD_set_cursor@column
  1533  0042  3000               	movlw	0
  1534  0043  118A  2770  118A   	fcall	_LCD_set_cursor
  1535  0046                     l1910:
  1536                           
  1537                           ;main.c: 401:     LCD_send_string(time);
  1538  0046  3025               	movlw	(low (_time| 0))& (0+255)
  1539  0047  118A  278D  118A   	fcall	_LCD_send_string
  1540                           
  1541                           ;main.c: 402:     while(!RA2)
  1542  004A  28AF               	goto	l1936
  1543  004B                     l1912:
  1544                           
  1545                           ;main.c: 403:     {;main.c: 404:         s_currentCLK = RC4;
  1546  004B  3000               	movlw	0
  1547  004C  1A07               	btfsc	7,4	;volatile
  1548  004D  3001               	movlw	1
  1549  004E  00EF               	movwf	_s_currentCLK
  1550  004F                     l1914:
  1551                           
  1552                           ;main.c: 405:         if(s_currentCLK != s_lastCLK && s_currentCLK == 1)
  1553  004F  086F               	movf	_s_currentCLK,w
  1554  0050  066E               	xorwf	_s_lastCLK,w
  1555  0051  1903               	skipnz
  1556  0052  2854               	goto	u1451
  1557  0053  2855               	goto	u1450
  1558  0054                     u1451:
  1559  0054  287D               	goto	l198
  1560  0055                     u1450:
  1561  0055                     l1916:
  1562  0055  036F               	decf	_s_currentCLK,w
  1563  0056  1D03               	btfss	3,2
  1564  0057  2859               	goto	u1461
  1565  0058  285A               	goto	u1460
  1566  0059                     u1461:
  1567  0059  287D               	goto	l198
  1568  005A                     u1460:
  1569  005A                     l1918:
  1570                           
  1571                           ;main.c: 406:         {;main.c: 407:             if(RC5 != s_currentCLK)
  1572  005A  3000               	movlw	0
  1573  005B  1A87               	btfsc	7,5	;volatile
  1574  005C  3001               	movlw	1
  1575  005D  066F               	xorwf	_s_currentCLK,w
  1576  005E  1903               	skipnz
  1577  005F  2861               	goto	u1471
  1578  0060  2862               	goto	u1470
  1579  0061                     u1471:
  1580  0061  286E               	goto	l1924
  1581  0062                     u1470:
  1582  0062                     l1920:
  1583                           
  1584                           ;main.c: 408:             {;main.c: 409:                 if(time_hours > 1)
  1585  0062  3002               	movlw	2
  1586  0063  0221               	subwf	_time_hours,w
  1587  0064  1C03               	skipc
  1588  0065  2867               	goto	u1481
  1589  0066  2868               	goto	u1480
  1590  0067                     u1481:
  1591  0067  286B               	goto	l200
  1592  0068                     u1480:
  1593  0068                     l1922:
  1594                           
  1595                           ;main.c: 410:                 {;main.c: 411:                     time_hours -= 1;
  1596  0068  3001               	movlw	1
  1597  0069  02A1               	subwf	_time_hours,f
  1598                           
  1599                           ;main.c: 412:                 }
  1600  006A  287D               	goto	l198
  1601  006B                     l200:	
  1602                           ;main.c: 413:                 else
  1603                           
  1604                           
  1605                           ;main.c: 414:                 {;main.c: 415:                     time_hours = 1;
  1606  006B  01A1               	clrf	_time_hours
  1607  006C  0AA1               	incf	_time_hours,f
  1608  006D  287D               	goto	l198
  1609  006E                     l1924:
  1610                           
  1611                           ;main.c: 419:             {;main.c: 420:                 if(time_hours < 12)
  1612  006E  300C               	movlw	12
  1613  006F  0221               	subwf	_time_hours,w
  1614  0070  1803               	skipnc
  1615  0071  2873               	goto	u1491
  1616  0072  2874               	goto	u1490
  1617  0073                     u1491:
  1618  0073  2879               	goto	l1928
  1619  0074                     u1490:
  1620  0074                     l1926:
  1621                           
  1622                           ;main.c: 421:                 {;main.c: 422:                     time_hours += 1;
  1623  0074  3001               	movlw	1
  1624  0075  00E1               	movwf	??_set_time
  1625  0076  0861               	movf	??_set_time,w
  1626  0077  07A1               	addwf	_time_hours,f
  1627                           
  1628                           ;main.c: 423:                 }
  1629  0078  287D               	goto	l198
  1630  0079                     l1928:
  1631                           
  1632                           ;main.c: 425:                 {;main.c: 426:                     time_hours = 12;
  1633  0079  300C               	movlw	12
  1634  007A  00E1               	movwf	??_set_time
  1635  007B  0861               	movf	??_set_time,w
  1636  007C  00A1               	movwf	_time_hours
  1637  007D                     l198:	
  1638                           ;main.c: 429:         }
  1639                           
  1640                           
  1641                           ;main.c: 430:         s_lastCLK = s_currentCLK;
  1642  007D  086F               	movf	_s_currentCLK,w
  1643  007E  00E1               	movwf	??_set_time
  1644  007F  0861               	movf	??_set_time,w
  1645  0080  00EE               	movwf	_s_lastCLK
  1646  0081                     l1930:
  1647                           
  1648                           ;main.c: 431:         sprintf(time,"%d:%d[%s]",time_hours,time_minutes,am_pm);
  1649  0081  3025               	movlw	(low (_time| 0))& (0+255)
  1650  0082  00CD               	movwf	sprintf@sp
  1651  0083  3000               	movlw	0
  1652  0084  00CE               	movwf	sprintf@sp+1
  1653  0085  300B               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1654  0086  00E1               	movwf	??_set_time
  1655  0087  0861               	movf	??_set_time,w
  1656  0088  00CF               	movwf	sprintf@f
  1657  0089  0821               	movf	_time_hours,w
  1658  008A  00E2               	movwf	??_set_time+1
  1659  008B  01E3               	clrf	??_set_time+2
  1660  008C  0862               	movf	??_set_time+1,w
  1661  008D  00D0               	movwf	?_sprintf+3
  1662  008E  0863               	movf	??_set_time+2,w
  1663  008F  00D1               	movwf	?_sprintf+4
  1664  0090  0820               	movf	_time_minutes,w
  1665  0091  00E4               	movwf	??_set_time+3
  1666  0092  01E5               	clrf	??_set_time+4
  1667  0093  0864               	movf	??_set_time+3,w
  1668  0094  00D2               	movwf	?_sprintf+5
  1669  0095  0865               	movf	??_set_time+4,w
  1670  0096  00D3               	movwf	?_sprintf+6
  1671  0097  0868               	movf	set_time@am_pm,w
  1672  0098  00E6               	movwf	??_set_time+5
  1673  0099  01E7               	clrf	??_set_time+6
  1674  009A  0866               	movf	??_set_time+5,w
  1675  009B  00D4               	movwf	?_sprintf+7
  1676  009C  0867               	movf	??_set_time+6,w
  1677  009D  00D5               	movwf	?_sprintf+8
  1678  009E  118A  2196  118A   	fcall	_sprintf
  1679  00A1                     l1932:
  1680                           
  1681                           ;main.c: 432:         LCD_set_cursor(0,9);
  1682  00A1  3009               	movlw	9
  1683  00A2  1283               	bcf	3,5	;RP0=0, select bank0
  1684  00A3  1303               	bcf	3,6	;RP1=0, select bank0
  1685  00A4  00E1               	movwf	??_set_time
  1686  00A5  0861               	movf	??_set_time,w
  1687  00A6  00F4               	movwf	LCD_set_cursor@column
  1688  00A7  3000               	movlw	0
  1689  00A8  118A  2770  118A   	fcall	_LCD_set_cursor
  1690  00AB                     l1934:
  1691                           
  1692                           ;main.c: 433:         LCD_send_string(time);
  1693  00AB  3025               	movlw	(low (_time| 0))& (0+255)
  1694  00AC  118A  278D  118A   	fcall	_LCD_send_string
  1695  00AF                     l1936:
  1696                           
  1697                           ;main.c: 402:     while(!RA2)
  1698  00AF  1283               	bcf	3,5	;RP0=0, select bank0
  1699  00B0  1303               	bcf	3,6	;RP1=0, select bank0
  1700  00B1  1D05               	btfss	5,2	;volatile
  1701  00B2  28B4               	goto	u1501
  1702  00B3  28B5               	goto	u1500
  1703  00B4                     u1501:
  1704  00B4  284B               	goto	l1912
  1705  00B5                     u1500:
  1706  00B5                     l206:
  1707  00B5  1905               	btfsc	5,2	;volatile
  1708  00B6  28B8               	goto	u1511
  1709  00B7  28B9               	goto	u1510
  1710  00B8                     u1511:
  1711  00B8  28B5               	goto	l206
  1712  00B9                     u1510:
  1713  00B9  291C               	goto	l1964
  1714  00BA                     l1938:
  1715                           
  1716                           ;main.c: 438:     {;main.c: 439:         s_currentCLK = RC4;
  1717  00BA  3000               	movlw	0
  1718  00BB  1A07               	btfsc	7,4	;volatile
  1719  00BC  3001               	movlw	1
  1720  00BD  00EF               	movwf	_s_currentCLK
  1721  00BE                     l1940:
  1722                           
  1723                           ;main.c: 440:         if(s_currentCLK != s_lastCLK && s_currentCLK == 1)
  1724  00BE  086F               	movf	_s_currentCLK,w
  1725  00BF  066E               	xorwf	_s_lastCLK,w
  1726  00C0  1903               	skipnz
  1727  00C1  28C3               	goto	u1521
  1728  00C2  28C4               	goto	u1520
  1729  00C3                     u1521:
  1730  00C3  28EA               	goto	l211
  1731  00C4                     u1520:
  1732  00C4                     l1942:
  1733  00C4  036F               	decf	_s_currentCLK,w
  1734  00C5  1D03               	btfss	3,2
  1735  00C6  28C8               	goto	u1531
  1736  00C7  28C9               	goto	u1530
  1737  00C8                     u1531:
  1738  00C8  28EA               	goto	l211
  1739  00C9                     u1530:
  1740  00C9                     l1944:
  1741                           
  1742                           ;main.c: 441:         {;main.c: 442:             if(RC5 != s_currentCLK)
  1743  00C9  3000               	movlw	0
  1744  00CA  1A87               	btfsc	7,5	;volatile
  1745  00CB  3001               	movlw	1
  1746  00CC  066F               	xorwf	_s_currentCLK,w
  1747  00CD  1903               	skipnz
  1748  00CE  28D0               	goto	u1541
  1749  00CF  28D1               	goto	u1540
  1750  00D0                     u1541:
  1751  00D0  28DB               	goto	l1952
  1752  00D1                     u1540:
  1753  00D1                     l1946:
  1754                           
  1755                           ;main.c: 443:             {;main.c: 444:                 if(time_minutes > 0)
  1756  00D1  0820               	movf	_time_minutes,w
  1757  00D2  1903               	btfsc	3,2
  1758  00D3  28D5               	goto	u1551
  1759  00D4  28D6               	goto	u1550
  1760  00D5                     u1551:
  1761  00D5  28D9               	goto	l1950
  1762  00D6                     u1550:
  1763  00D6                     l1948:
  1764                           
  1765                           ;main.c: 445:                 {;main.c: 446:                     time_minutes -= 1;
  1766  00D6  3001               	movlw	1
  1767  00D7  02A0               	subwf	_time_minutes,f
  1768                           
  1769                           ;main.c: 447:                 }
  1770  00D8  28EA               	goto	l211
  1771  00D9                     l1950:
  1772                           
  1773                           ;main.c: 449:                 {;main.c: 450:                     time_minutes = 0;
  1774  00D9  01A0               	clrf	_time_minutes
  1775  00DA  28EA               	goto	l211
  1776  00DB                     l1952:
  1777                           
  1778                           ;main.c: 454:             {;main.c: 455:                 if(time_minutes < 59)
  1779  00DB  303B               	movlw	59
  1780  00DC  0220               	subwf	_time_minutes,w
  1781  00DD  1803               	skipnc
  1782  00DE  28E0               	goto	u1561
  1783  00DF  28E1               	goto	u1560
  1784  00E0                     u1561:
  1785  00E0  28E6               	goto	l1956
  1786  00E1                     u1560:
  1787  00E1                     l1954:
  1788                           
  1789                           ;main.c: 456:                 {;main.c: 457:                     time_minutes += 1;
  1790  00E1  3001               	movlw	1
  1791  00E2  00E1               	movwf	??_set_time
  1792  00E3  0861               	movf	??_set_time,w
  1793  00E4  07A0               	addwf	_time_minutes,f
  1794                           
  1795                           ;main.c: 458:                 }
  1796  00E5  28EA               	goto	l211
  1797  00E6                     l1956:
  1798                           
  1799                           ;main.c: 460:                 {;main.c: 461:                     time_minutes = 59;
  1800  00E6  303B               	movlw	59
  1801  00E7  00E1               	movwf	??_set_time
  1802  00E8  0861               	movf	??_set_time,w
  1803  00E9  00A0               	movwf	_time_minutes
  1804  00EA                     l211:	
  1805                           ;main.c: 464:         }
  1806                           
  1807                           
  1808                           ;main.c: 465:         s_lastCLK = s_currentCLK;
  1809  00EA  086F               	movf	_s_currentCLK,w
  1810  00EB  00E1               	movwf	??_set_time
  1811  00EC  0861               	movf	??_set_time,w
  1812  00ED  00EE               	movwf	_s_lastCLK
  1813  00EE                     l1958:
  1814                           
  1815                           ;main.c: 466:         sprintf(time,"%d:%d[%s]",time_hours,time_minutes,am_pm);
  1816  00EE  3025               	movlw	(low (_time| 0))& (0+255)
  1817  00EF  00CD               	movwf	sprintf@sp
  1818  00F0  3000               	movlw	0
  1819  00F1  00CE               	movwf	sprintf@sp+1
  1820  00F2  300B               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1821  00F3  00E1               	movwf	??_set_time
  1822  00F4  0861               	movf	??_set_time,w
  1823  00F5  00CF               	movwf	sprintf@f
  1824  00F6  0821               	movf	_time_hours,w
  1825  00F7  00E2               	movwf	??_set_time+1
  1826  00F8  01E3               	clrf	??_set_time+2
  1827  00F9  0862               	movf	??_set_time+1,w
  1828  00FA  00D0               	movwf	?_sprintf+3
  1829  00FB  0863               	movf	??_set_time+2,w
  1830  00FC  00D1               	movwf	?_sprintf+4
  1831  00FD  0820               	movf	_time_minutes,w
  1832  00FE  00E4               	movwf	??_set_time+3
  1833  00FF  01E5               	clrf	??_set_time+4
  1834  0100  0864               	movf	??_set_time+3,w
  1835  0101  00D2               	movwf	?_sprintf+5
  1836  0102  0865               	movf	??_set_time+4,w
  1837  0103  00D3               	movwf	?_sprintf+6
  1838  0104  0868               	movf	set_time@am_pm,w
  1839  0105  00E6               	movwf	??_set_time+5
  1840  0106  01E7               	clrf	??_set_time+6
  1841  0107  0866               	movf	??_set_time+5,w
  1842  0108  00D4               	movwf	?_sprintf+7
  1843  0109  0867               	movf	??_set_time+6,w
  1844  010A  00D5               	movwf	?_sprintf+8
  1845  010B  118A  2196  118A   	fcall	_sprintf
  1846  010E                     l1960:
  1847                           
  1848                           ;main.c: 467:         LCD_set_cursor(0,9);
  1849  010E  3009               	movlw	9
  1850  010F  1283               	bcf	3,5	;RP0=0, select bank0
  1851  0110  1303               	bcf	3,6	;RP1=0, select bank0
  1852  0111  00E1               	movwf	??_set_time
  1853  0112  0861               	movf	??_set_time,w
  1854  0113  00F4               	movwf	LCD_set_cursor@column
  1855  0114  3000               	movlw	0
  1856  0115  118A  2770  118A   	fcall	_LCD_set_cursor
  1857  0118                     l1962:
  1858                           
  1859                           ;main.c: 468:         LCD_send_string(time);
  1860  0118  3025               	movlw	(low (_time| 0))& (0+255)
  1861  0119  118A  278D  118A   	fcall	_LCD_send_string
  1862  011C                     l1964:
  1863                           
  1864                           ;main.c: 437:     while(!RA2)
  1865  011C  1283               	bcf	3,5	;RP0=0, select bank0
  1866  011D  1303               	bcf	3,6	;RP1=0, select bank0
  1867  011E  1D05               	btfss	5,2	;volatile
  1868  011F  2921               	goto	u1571
  1869  0120  2922               	goto	u1570
  1870  0121                     u1571:
  1871  0121  28BA               	goto	l1938
  1872  0122                     u1570:
  1873  0122                     l219:
  1874  0122  1905               	btfsc	5,2	;volatile
  1875  0123  2925               	goto	u1581
  1876  0124  2926               	goto	u1580
  1877  0125                     u1581:
  1878  0125  2922               	goto	l219
  1879  0126                     u1580:
  1880  0126  298F               	goto	l1986
  1881  0127                     l1966:
  1882                           
  1883                           ;main.c: 472:     {;main.c: 473:         s_currentCLK = RC4;
  1884  0127  3000               	movlw	0
  1885  0128  1A07               	btfsc	7,4	;volatile
  1886  0129  3001               	movlw	1
  1887  012A  00EF               	movwf	_s_currentCLK
  1888  012B                     l1968:
  1889                           
  1890                           ;main.c: 474:         if(s_currentCLK != s_lastCLK && s_currentCLK == 1)
  1891  012B  086F               	movf	_s_currentCLK,w
  1892  012C  066E               	xorwf	_s_lastCLK,w
  1893  012D  1903               	skipnz
  1894  012E  2930               	goto	u1591
  1895  012F  2931               	goto	u1590
  1896  0130                     u1591:
  1897  0130  295B               	goto	l1978
  1898  0131                     u1590:
  1899  0131                     l1970:
  1900  0131  036F               	decf	_s_currentCLK,w
  1901  0132  1D03               	btfss	3,2
  1902  0133  2935               	goto	u1601
  1903  0134  2936               	goto	u1600
  1904  0135                     u1601:
  1905  0135  295B               	goto	l1978
  1906  0136                     u1600:
  1907  0136                     l1972:
  1908                           
  1909                           ;main.c: 475:         {;main.c: 476:             if(RC5 != s_currentCLK)
  1910  0136  3000               	movlw	0
  1911  0137  1A87               	btfsc	7,5	;volatile
  1912  0138  3001               	movlw	1
  1913  0139  066F               	xorwf	_s_currentCLK,w
  1914  013A  1903               	skipnz
  1915  013B  293D               	goto	u1611
  1916  013C  293E               	goto	u1610
  1917  013D                     u1611:
  1918  013D  294D               	goto	l1976
  1919  013E                     u1610:
  1920  013E                     l1974:
  1921                           
  1922                           ;main.c: 477:             {;main.c: 478:                 sprintf(am_pm,"AM");
  1923  013E  0868               	movf	set_time@am_pm,w
  1924  013F  00E1               	movwf	??_set_time
  1925  0140  01E2               	clrf	??_set_time+1
  1926  0141  0861               	movf	??_set_time,w
  1927  0142  00CD               	movwf	sprintf@sp
  1928  0143  0862               	movf	??_set_time+1,w
  1929  0144  00CE               	movwf	sprintf@sp+1
  1930  0145  3027               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1931  0146  00E3               	movwf	??_set_time+2
  1932  0147  0863               	movf	??_set_time+2,w
  1933  0148  00CF               	movwf	sprintf@f
  1934  0149  118A  2196  118A   	fcall	_sprintf
  1935                           
  1936                           ;main.c: 479:             }
  1937  014C  295B               	goto	l1978
  1938  014D                     l1976:
  1939                           
  1940                           ;main.c: 481:             {;main.c: 482:                 sprintf(am_pm,"PM");
  1941  014D  0868               	movf	set_time@am_pm,w
  1942  014E  00E1               	movwf	??_set_time
  1943  014F  01E2               	clrf	??_set_time+1
  1944  0150  0861               	movf	??_set_time,w
  1945  0151  00CD               	movwf	sprintf@sp
  1946  0152  0862               	movf	??_set_time+1,w
  1947  0153  00CE               	movwf	sprintf@sp+1
  1948  0154  302A               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1949  0155  00E3               	movwf	??_set_time+2
  1950  0156  0863               	movf	??_set_time+2,w
  1951  0157  00CF               	movwf	sprintf@f
  1952  0158  118A  2196  118A   	fcall	_sprintf
  1953  015B                     l1978:
  1954                           
  1955                           ;main.c: 485:         s_lastCLK = s_currentCLK;
  1956  015B  1283               	bcf	3,5	;RP0=0, select bank0
  1957  015C  1303               	bcf	3,6	;RP1=0, select bank0
  1958  015D  086F               	movf	_s_currentCLK,w
