

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Fri Oct 23 19:48:21 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F688
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.30
   833  002F  1283               	bcf	3,5	;RP0=0, select bank0
   834  0030  1303               	bcf	3,6	;RP1=0, select bank0
   835  0031  0187               	clrf	7	;volatile
   836  0032                     l1238:
   837                           
   838                           ;main.c: 301:     T1CONbits.TMR1ON = 0;
   839  0032  1010               	bcf	16,0	;volatile
   840  0033                     l1240:
   841                           
   842                           ;main.c: 302:     TMR1L = 0x00;
   843  0033  018E               	clrf	14	;volatile
   844  0034                     l1242:
   845                           
   846                           ;main.c: 303:     TMR1H = 0x00;
   847  0034  018F               	clrf	15	;volatile
   848                           
   849                           ;main.c: 304:     T1CON = 0x30;
   850  0035  3030               	movlw	48
   851  0036  0090               	movwf	16	;volatile
   852  0037                     l1244:
   853                           
   854                           ;main.c: 305:     TMR1IF = 0;
   855  0037  100C               	bcf	12,0	;volatile
   856  0038                     l1246:
   857                           
   858                           ;main.c: 307:     LCD_Init();
   859  0038  118A  2197  118A   	fcall	_LCD_Init
   860  003B                     l1248:
   861                           
   862                           ;main.c: 309:     LCD_display_ctrl(1,0,0);
   863  003B  01F4               	clrf	LCD_display_ctrl@cursor
   864  003C  01F5               	clrf	LCD_display_ctrl@blink
   865  003D  3001               	movlw	1
   866  003E  118A  22CC  118A   	fcall	_LCD_display_ctrl
   867  0041                     l153:
   868  0041  1283               	bcf	3,5	;RP0=0, select bank0
   869  0042  1303               	bcf	3,6	;RP1=0, select bank0
   870  0043  1905               	btfsc	5,2	;volatile
   871  0044  2846               	goto	u481
   872  0045  2847               	goto	u480
   873  0046                     u481:
   874  0046  2841               	goto	l153
   875  0047                     u480:
   876  0047                     l155:
   877                           
   878                           ;main.c: 315:         TMR1ON = 0;
   879  0047  1010               	bcf	16,0	;volatile
   880  0048                     l1250:
   881                           
   882                           ;main.c: 316:         TMR1L = 0x00;
   883  0048  018E               	clrf	14	;volatile
   884                           
   885                           ;main.c: 317:         TMR1H = 0x00;
   886  0049  018F               	clrf	15	;volatile
   887  004A                     l1252:
   888                           
   889                           ;main.c: 318:         TMR1IF = 0;
   890  004A  100C               	bcf	12,0	;volatile
   891  004B                     l1254:
   892                           
   893                           ;main.c: 319:         Draw_main_display_p1();
   894  004B  118A  214B  118A   	fcall	_Draw_main_display_p1
   895  004E                     l1256:
   896                           
   897                           ;main.c: 320:         if(RA2)
   898  004E  1283               	bcf	3,5	;RP0=0, select bank0
   899  004F  1303               	bcf	3,6	;RP1=0, select bank0
   900  0050  1D05               	btfss	5,2	;volatile
   901  0051  2853               	goto	u491
   902  0052  2854               	goto	u490
   903  0053                     u491:
   904  0053  2841               	goto	l153
   905  0054                     u490:
   906  0054                     l1258:
   907                           
   908                           ;main.c: 321:         {;main.c: 322:             T1CONbits.TMR1ON = 1;
   909  0054  1410               	bsf	16,0	;volatile
   910  0055                     l157:	
   911                           ;main.c: 323:             while(RA2);
   912                           
   913  0055  1905               	btfsc	5,2	;volatile
   914  0056  2858               	goto	u501
   915  0057  2859               	goto	u500
   916  0058                     u501:
   917  0058  2855               	goto	l157
   918  0059                     u500:
   919  0059                     l159:
   920                           
   921                           ;main.c: 324:             if(TMR1IF)
   922  0059  1C0C               	btfss	12,0	;volatile
   923  005A  285C               	goto	u511
   924  005B  285D               	goto	u510
   925  005C                     u511:
   926  005C  28AF               	goto	l1292
   927  005D                     u510:
   928  005D                     l1260:
   929                           
   930                           ;main.c: 325:             {;main.c: 326:                 TMR1ON = 0;
   931  005D  1010               	bcf	16,0	;volatile
   932  005E                     l1262:
   933                           
   934                           ;main.c: 327:                 TMR1L = 0x00;
   935  005E  018E               	clrf	14	;volatile
   936                           
   937                           ;main.c: 328:                 TMR1H = 0x00;
   938  005F  018F               	clrf	15	;volatile
   939                           
   940                           ;main.c: 329:                 while(TMR1IF)
   941  0060  28AA               	goto	l161
   942  0061                     l1264:
   943                           
   944                           ;main.c: 330:                 {;main.c: 331:                     Draw_settings_display(c
      +                          ounter);
   945  0061  0849               	movf	_counter,w	;volatile
   946  0062  00C5               	movwf	??_main
   947  0063  01C6               	clrf	??_main+1
   948  0064  0845               	movf	??_main,w
   949  0065  00C3               	movwf	Draw_settings_display@ctr
   950  0066  0846               	movf	??_main+1,w
   951  0067  00C4               	movwf	Draw_settings_display@ctr+1
   952  0068  118A  20BE  118A   	fcall	_Draw_settings_display
   953  006B                     l1266:
   954                           
   955                           ;main.c: 332:                     currentCLK = RC4;
   956  006B  3000               	movlw	0
   957  006C  1283               	bcf	3,5	;RP0=0, select bank0
   958  006D  1303               	bcf	3,6	;RP1=0, select bank0
   959  006E  1A07               	btfsc	7,4	;volatile
   960  006F  3001               	movlw	1
   961  0070  00C8               	movwf	main@currentCLK
   962  0071                     l1268:
   963                           
   964                           ;main.c: 333:                     if(currentCLK != lastCLK && currentCLK == 1)
   965  0071  0848               	movf	main@currentCLK,w
   966  0072  0647               	xorwf	main@lastCLK,w
   967  0073  1903               	skipnz
   968  0074  2876               	goto	u521
   969  0075  2877               	goto	u520
   970  0076                     u521:
   971  0076  289D               	goto	l1286
   972  0077                     u520:
   973  0077                     l1270:
   974  0077  0348               	decf	main@currentCLK,w
   975  0078  1D03               	btfss	3,2
   976  0079  287B               	goto	u531
   977  007A  287C               	goto	u530
   978  007B                     u531:
   979  007B  289D               	goto	l1286
   980  007C                     u530:
   981  007C                     l1272:
   982                           
   983                           ;main.c: 334:                     {;main.c: 335:                         if (RC5 != curr
      +                          entCLK)
   984  007C  3000               	movlw	0
   985  007D  1A87               	btfsc	7,5	;volatile
   986  007E  3001               	movlw	1
   987  007F  0648               	xorwf	main@currentCLK,w
   988  0080  1903               	skipnz
   989  0081  2883               	goto	u541
   990  0082  2884               	goto	u540
   991  0083                     u541:
   992  0083  2894               	goto	l1280
   993  0084                     u540:
   994  0084                     l1274:
   995                           
   996                           ;main.c: 336:                         {;main.c: 337:                             if(coun
      +                          ter < 4)
   997  0084  3004               	movlw	4
   998  0085  0249               	subwf	_counter,w	;volatile
   999  0086  1803               	skipnc
  1000  0087  2889               	goto	u551
  1001  0088  288A               	goto	u550
  1002  0089                     u551:
  1003  0089  288F               	goto	l1278
  1004  008A                     u550:
  1005  008A                     l1276:
  1006                           
  1007                           ;main.c: 338:                             {;main.c: 339:                                
      +                           counter++;
  1008  008A  3001               	movlw	1
  1009  008B  00C5               	movwf	??_main
  1010  008C  0845               	movf	??_main,w
  1011  008D  07C9               	addwf	_counter,f	;volatile
  1012                           
  1013                           ;main.c: 340:                             }
  1014  008E  289D               	goto	l1286
  1015  008F                     l1278:
  1016                           
  1017                           ;main.c: 342:                             {;main.c: 343:                                
      +                           counter = 4;
  1018  008F  3004               	movlw	4
  1019  0090  00C5               	movwf	??_main
  1020  0091  0845               	movf	??_main,w
  1021  0092  00C9               	movwf	_counter	;volatile
  1022  0093  289D               	goto	l1286
  1023  0094                     l1280:
  1024                           
  1025                           ;main.c: 347:                         {;main.c: 348:                             if(coun
      +                          ter > 0)
  1026  0094  0849               	movf	_counter,w	;volatile
  1027  0095  1903               	btfsc	3,2
  1028  0096  2898               	goto	u561
  1029  0097  2899               	goto	u560
  1030  0098                     u561:
  1031  0098  289C               	goto	l1284
  1032  0099                     u560:
  1033  0099                     l1282:
  1034                           
  1035                           ;main.c: 349:                             {;main.c: 350:                                
      +                           counter--;
  1036  0099  3001               	movlw	1
  1037  009A  02C9               	subwf	_counter,f	;volatile
  1038                           
  1039                           ;main.c: 351:                             }
  1040  009B  289D               	goto	l1286
  1041  009C                     l1284:
  1042                           
  1043                           ;main.c: 353:                             {;main.c: 354:                                
      +                           counter = 0;
  1044  009C  01C9               	clrf	_counter	;volatile
  1045  009D                     l1286:
  1046                           
  1047                           ;main.c: 358:                     lastCLK = currentCLK;
  1048  009D  0848               	movf	main@currentCLK,w
  1049  009E  00C5               	movwf	??_main
  1050  009F  0845               	movf	??_main,w
  1051  00A0  00C7               	movwf	main@lastCLK
  1052  00A1                     l1288:
  1053                           
  1054                           ;main.c: 359:                     if(RA2)
  1055  00A1  1D05               	btfss	5,2	;volatile
  1056  00A2  28A4               	goto	u571
  1057  00A3  28A5               	goto	u570
  1058  00A4                     u571:
  1059  00A4  28AA               	goto	l161
  1060  00A5                     u570:
  1061  00A5                     l1290:
  1062                           
  1063                           ;main.c: 360:                     {;main.c: 361:                         TMR1ON = 1;
  1064  00A5  1410               	bsf	16,0	;volatile
  1065  00A6                     l171:	
  1066                           ;main.c: 362:                         while(RA2);
  1067                           
  1068  00A6  1905               	btfsc	5,2	;volatile
  1069  00A7  28A9               	goto	u581
  1070  00A8  28AA               	goto	u580
  1071  00A9                     u581:
  1072  00A9  28A6               	goto	l171
  1073  00AA                     u580:
  1074  00AA                     l173:
  1075  00AA                     l161:	
  1076                           ;main.c: 363:                         if(TMR1IF == 0)
  1077                           ;main.c: 368:                 }
  1078                           
  1079                           
  1080                           ;main.c: 329:                 while(TMR1IF)
  1081  00AA  180C               	btfsc	12,0	;volatile
  1082  00AB  28AD               	goto	u591
  1083  00AC  28AE               	goto	u590
  1084  00AD                     u591:
  1085  00AD  2861               	goto	l1264
  1086  00AE                     u590:
  1087  00AE  2841               	goto	l153
  1088  00AF                     l1292:
  1089                           
  1090                           ;main.c: 372:             {;main.c: 373:                 Draw_main_display_p2();
  1091  00AF  118A  2243  118A   	fcall	_Draw_main_display_p2
  1092  00B2                     l177:	
  1093                           ;main.c: 374:                 while(!RA2);
  1094                           
  1095  00B2  1283               	bcf	3,5	;RP0=0, select bank0
  1096  00B3  1303               	bcf	3,6	;RP1=0, select bank0
  1097  00B4  1D05               	btfss	5,2	;volatile
  1098  00B5  28B7               	goto	u601
  1099  00B6  28B8               	goto	u600
  1100  00B7                     u601:
  1101  00B7  28B2               	goto	l177
  1102  00B8                     u600:
  1103  00B8                     l1294:
  1104                           
  1105                           ;main.c: 375:                 LCD_display_clear();
  1106  00B8  118A  2352  118A   	fcall	_LCD_display_clear
  1107  00BB  2841               	goto	l153
  1108  00BC  118A  280B         	ljmp	start
  1109  00BE                     __end_of_main:
  1110                           
  1111                           	psect	text1
  1112  02CC                     __ptext1:	
  1113 ;; *************** function _LCD_display_ctrl *****************
  1114 ;; Defined at:
  1115 ;;		line 103 in file "main.c"
  1116 ;; Parameters:    Size  Location     Type
  1117 ;;  display         1    wreg     unsigned char 
  1118 ;;  cursor          1    4[COMMON] unsigned char 
  1119 ;;  blink           1    5[COMMON] unsigned char 
  1120 ;; Auto vars:     Size  Location     Type
  1121 ;;  display         1    7[COMMON] unsigned char 
  1122 ;;  temp            1    8[COMMON] unsigned char 
  1123 ;; Return value:  Size  Location     Type
  1124 ;;                  1    wreg      void 
  1125 ;; Registers used:
  1126 ;;		wreg, status,2, status,0, pclath, cstack
  1127 ;; Tracked objects:
  1128 ;;		On entry : 0/0
  1129 ;;		On exit  : 0/0
  1130 ;;		Unchanged: 0/0
  1131 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1132 ;;      Params:         2       0       0       0
  1133 ;;      Locals:         2       0       0       0
  1134 ;;      Temps:          1       0       0       0
  1135 ;;      Totals:         5       0       0       0
  1136 ;;Total ram usage:        5 bytes
  1137 ;; Hardware stack levels used:    1
  1138 ;; Hardware stack levels required when called:    3
  1139 ;; This function calls:
  1140 ;;		___lcd_cmd
  1141 ;; This function is called by:
  1142 ;;		_main
  1143 ;; This function uses a non-reentrant model
  1144 ;;
  1145                           
  1146                           
  1147                           ;psect for function _LCD_display_ctrl
  1148  02CC                     _LCD_display_ctrl:
  1149                           
  1150                           ;incstack = 0
  1151                           ; Regs used in _LCD_display_ctrl: [wreg+status,2+status,0+pclath+cstack]
  1152                           ;LCD_display_ctrl@display stored from wreg
  1153  02CC  00F7               	movwf	LCD_display_ctrl@display
  1154  02CD                     l1110:
  1155                           
  1156                           ;main.c: 103: void LCD_display_ctrl(uint8_t display, uint8_t cursor, uint8_t blink);main
      +                          .c: 104: {;main.c: 105:     __lcd_cmd(0x00);
  1157  02CD  3000               	movlw	0
  1158  02CE  118A  2388  118A   	fcall	___lcd_cmd
  1159  02D1                     l1112:
  1160                           
  1161                           ;main.c: 107:     uint8_t temp = 0x0C;
  1162  02D1  300C               	movlw	12
  1163  02D2  00F6               	movwf	??_LCD_display_ctrl
  1164  02D3  0876               	movf	??_LCD_display_ctrl,w
  1165  02D4  00F8               	movwf	LCD_display_ctrl@temp
  1166  02D5                     l1114:
  1167                           
  1168                           ;main.c: 108:     if(display == 1)
  1169  02D5  0377               	decf	LCD_display_ctrl@display,w
  1170  02D6  1D03               	btfss	3,2
  1171  02D7  2AD9               	goto	u401
  1172  02D8  2ADA               	goto	u400
  1173  02D9                     u401:
  1174  02D9  2AEB               	goto	l1126
  1175  02DA                     u400:
  1176  02DA                     l1116:
  1177                           
  1178                           ;main.c: 109:     {;main.c: 110:         if(cursor == 1)
  1179  02DA  0374               	decf	LCD_display_ctrl@cursor,w
  1180  02DB  1D03               	btfss	3,2
  1181  02DC  2ADE               	goto	u411
  1182  02DD  2ADF               	goto	u410
  1183  02DE                     u411:
  1184  02DE  2AE0               	goto	l1120
  1185  02DF                     u410:
  1186  02DF                     l1118:
  1187                           
  1188                           ;main.c: 111:         {;main.c: 112:             temp |= 1 << 1;
  1189  02DF  14F8               	bsf	LCD_display_ctrl@temp,1
  1190  02E0                     l1120:
  1191                           
  1192                           ;main.c: 114:         if(blink == 1)
  1193  02E0  0375               	decf	LCD_display_ctrl@blink,w
  1194  02E1  1D03               	btfss	3,2
  1195  02E2  2AE4               	goto	u421
  1196  02E3  2AE5               	goto	u420
  1197  02E4                     u421:
  1198  02E4  2AE6               	goto	l1124
  1199  02E5                     u420:
  1200  02E5                     l1122:
  1201                           
  1202                           ;main.c: 115:         {;main.c: 116:             temp |= 1 << 0;
  1203  02E5  1478               	bsf	LCD_display_ctrl@temp,0
  1204  02E6                     l1124:
  1205                           
  1206                           ;main.c: 118:         __lcd_cmd(temp);
  1207  02E6  0878               	movf	LCD_display_ctrl@temp,w
  1208  02E7  118A  2388  118A   	fcall	___lcd_cmd
  1209                           
  1210                           ;main.c: 119:     }
  1211  02EA  2AEF               	goto	l82
  1212  02EB                     l1126:
  1213                           
  1214                           ;main.c: 121:     {;main.c: 122:         __lcd_cmd(0x08);
  1215  02EB  3008               	movlw	8
  1216  02EC  118A  2388  118A   	fcall	___lcd_cmd
  1217  02EF                     l82:
  1218  02EF  0008               	return
  1219  02F0                     __end_of_LCD_display_ctrl:
  1220                           
  1221                           	psect	text2
  1222  0197                     __ptext2:	
  1223 ;; *************** function _LCD_Init *****************
  1224 ;; Defined at:
  1225 ;;		line 168 in file "main.c"
  1226 ;; Parameters:    Size  Location     Type
  1227 ;;		None
  1228 ;; Auto vars:     Size  Location     Type
  1229 ;;		None
  1230 ;; Return value:  Size  Location     Type
  1231 ;;                  1    wreg      void 
  1232 ;; Registers used:
  1233 ;;		wreg, status,2, status,0, pclath, cstack
  1234 ;; Tracked objects:
  1235 ;;		On entry : 0/0
  1236 ;;		On exit  : 0/0
  1237 ;;		Unchanged: 0/0
  1238 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1239 ;;      Params:         0       0       0       0
  1240 ;;      Locals:         0       0       0       0
  1241 ;;      Temps:          2       0       0       0
  1242 ;;      Totals:         2       0       0       0
  1243 ;;Total ram usage:        2 bytes
  1244 ;; Hardware stack levels used:    1
  1245 ;; Hardware stack levels required when called:    3
  1246 ;; This function calls:
  1247 ;;		___lcd_cmd
  1248 ;; This function is called by:
  1249 ;;		_main
  1250 ;; This function uses a non-reentrant model
  1251 ;;
  1252                           
  1253                           
  1254                           ;psect for function _LCD_Init
  1255  0197                     _LCD_Init:
  1256  0197                     l1128:	
  1257                           ;incstack = 0
  1258                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  1259                           
  1260                           
  1261                           ;main.c: 170:     _delay((unsigned long)((50)*(4000000UL/4000.0)));
  1262  0197  3041               	movlw	65
  1263  0198  00F5               	movwf	??_LCD_Init+1
  1264  0199  30EE               	movlw	238
  1265  019A  00F4               	movwf	??_LCD_Init
  1266  019B                     u617:
  1267  019B  0BF4               	decfsz	??_LCD_Init,f
  1268  019C  299B               	goto	u617
  1269  019D  0BF5               	decfsz	??_LCD_Init+1,f
  1270  019E  299B               	goto	u617
  1271  019F  0000               	nop
  1272  01A0                     l1130:
  1273                           
  1274                           ;main.c: 172:     __lcd_cmd(0x03);
  1275  01A0  3003               	movlw	3
  1276  01A1  118A  2388  118A   	fcall	___lcd_cmd
  1277  01A4                     l1132:
  1278                           
  1279                           ;main.c: 173:     _delay((unsigned long)((5)*(4000000UL/4000.0)));
  1280  01A4  3007               	movlw	7
  1281  01A5  00F5               	movwf	??_LCD_Init+1
  1282  01A6  307D               	movlw	125
  1283  01A7  00F4               	movwf	??_LCD_Init
  1284  01A8                     u627:
  1285  01A8  0BF4               	decfsz	??_LCD_Init,f
  1286  01A9  29A8               	goto	u627
  1287  01AA  0BF5               	decfsz	??_LCD_Init+1,f
  1288  01AB  29A8               	goto	u627
  1289                           
  1290                           ;main.c: 176:     __lcd_cmd(0x03);
  1291  01AC  3003               	movlw	3
  1292  01AD  118A  2388  118A   	fcall	___lcd_cmd
  1293  01B0                     l1134:
  1294                           
  1295                           ;main.c: 177:     _delay((unsigned long)((120)*(4000000UL/4000000.0)));
  1296  01B0  3027               	movlw	39
  1297  01B1  00F4               	movwf	??_LCD_Init
  1298  01B2                     u637:
  1299  01B2  0BF4               	decfsz	??_LCD_Init,f
  1300  01B3  29B2               	goto	u637
  1301  01B4  29B5               	nop2
  1302  01B5                     l1136:
  1303                           
  1304                           ;main.c: 180:     __lcd_cmd(0x03);
  1305  01B5  3003               	movlw	3
  1306  01B6  118A  2388  118A   	fcall	___lcd_cmd
  1307  01B9                     l1138:
  1308                           
  1309                           ;main.c: 183:     __lcd_cmd(0x02);
  1310  01B9  3002               	movlw	2
  1311  01BA  118A  2388  118A   	fcall	___lcd_cmd
  1312  01BD                     l1140:
  1313                           
  1314                           ;main.c: 187:     __lcd_cmd(0x02);
  1315  01BD  3002               	movlw	2
  1316  01BE  118A  2388  118A   	fcall	___lcd_cmd
  1317  01C1                     l1142:
  1318                           
  1319                           ;main.c: 188:     __lcd_cmd(0x08);
  1320  01C1  3008               	movlw	8
  1321  01C2  118A  2388  118A   	fcall	___lcd_cmd
  1322  01C5                     l1144:
  1323                           
  1324                           ;main.c: 191:     __lcd_cmd(0x00);
  1325  01C5  3000               	movlw	0
  1326  01C6  118A  2388  118A   	fcall	___lcd_cmd
  1327  01C9                     l1146:
  1328                           
  1329                           ;main.c: 192:     __lcd_cmd(0x08);
  1330  01C9  3008               	movlw	8
  1331  01CA  118A  2388  118A   	fcall	___lcd_cmd
  1332  01CD                     l1148:
  1333                           
  1334                           ;main.c: 195:     __lcd_cmd(0x00);
  1335  01CD  3000               	movlw	0
  1336  01CE  118A  2388  118A   	fcall	___lcd_cmd
  1337  01D1                     l1150:
  1338                           
  1339                           ;main.c: 196:     __lcd_cmd(0x01);
  1340  01D1  3001               	movlw	1
  1341  01D2  118A  2388  118A   	fcall	___lcd_cmd
  1342  01D5                     l1152:
  1343                           
  1344                           ;main.c: 199:     __lcd_cmd(0x00);
  1345  01D5  3000               	movlw	0
  1346  01D6  118A  2388  118A   	fcall	___lcd_cmd
  1347  01D9                     l1154:
  1348                           
  1349                           ;main.c: 200:     __lcd_cmd(0x06);
  1350  01D9  3006               	movlw	6
  1351  01DA  118A  2388  118A   	fcall	___lcd_cmd
  1352  01DD                     l101:
  1353  01DD  0008               	return
  1354  01DE                     __end_of_LCD_Init:
  1355                           
  1356                           	psect	text3
  1357  00BE                     __ptext3:	
  1358 ;; *************** function _Draw_settings_display *****************
  1359 ;; Defined at:
  1360 ;;		line 252 in file "main.c"
  1361 ;; Parameters:    Size  Location     Type
  1362 ;;  ctr             2    0[BANK0 ] int 
  1363 ;; Auto vars:     Size  Location     Type
  1364 ;;		None
  1365 ;; Return value:  Size  Location     Type
  1366 ;;                  1    wreg      void 
  1367 ;; Registers used:
  1368 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1369 ;; Tracked objects:
  1370 ;;		On entry : 0/0
  1371 ;;		On exit  : 0/0
  1372 ;;		Unchanged: 0/0
  1373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1374 ;;      Params:         0       2       0       0
  1375 ;;      Locals:         0       0       0       0
  1376 ;;      Temps:          0       0       0       0
  1377 ;;      Totals:         0       2       0       0
  1378 ;;Total ram usage:        2 bytes
  1379 ;; Hardware stack levels used:    1
  1380 ;; Hardware stack levels required when called:    5
  1381 ;; This function calls:
  1382 ;;		_LCD_display_clear
  1383 ;;		_LCD_send_string
  1384 ;;		_LCD_set_cursor
  1385 ;; This function is called by:
  1386 ;;		_main
  1387 ;; This function uses a non-reentrant model
  1388 ;;
  1389                           
  1390                           
  1391                           ;psect for function _Draw_settings_display
  1392  00BE                     _Draw_settings_display:
  1393  00BE                     l1184:	
  1394                           ;incstack = 0
  1395                           ; Regs used in _Draw_settings_display: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+csta
      +                          ck]
  1396                           
  1397                           
  1398                           ;main.c: 252: void Draw_settings_display(ctr);main.c: 253: {;main.c: 254:     if(ctr == 
      +                          0)
  1399  00BE  1283               	bcf	3,5	;RP0=0, select bank0
  1400  00BF  1303               	bcf	3,6	;RP1=0, select bank0
  1401  00C0  0843               	movf	Draw_settings_display@ctr,w
  1402  00C1  0444               	iorwf	Draw_settings_display@ctr+1,w
  1403  00C2  1D03               	btfss	3,2
  1404  00C3  28C5               	goto	u431
  1405  00C4  28C6               	goto	u430
  1406  00C5                     u431:
  1407  00C5  28E2               	goto	l1192
  1408  00C6                     u430:
  1409  00C6                     l1186:
  1410                           
  1411                           ;main.c: 255:     {;main.c: 256:         LCD_display_clear();
  1412  00C6  118A  2352  118A   	fcall	_LCD_display_clear
  1413                           
  1414                           ;main.c: 257:         LCD_set_cursor(0,0);
  1415  00C9  01F4               	clrf	LCD_set_cursor@column
  1416  00CA  3000               	movlw	0
  1417  00CB  118A  2335  118A   	fcall	_LCD_set_cursor
  1418  00CE                     l1188:
  1419                           
  1420                           ;main.c: 258:         LCD_send_string(s_time);
  1421  00CE  302F               	movlw	(low ((_s_time-__stringbase)| (0+32768)))& (0+255)
  1422  00CF  00F8               	movwf	LCD_send_string@string
  1423  00D0  3080               	movlw	128
  1424  00D1  00F9               	movwf	LCD_send_string@string+1
  1425  00D2  118A  2281  118A   	fcall	_LCD_send_string
  1426  00D5                     l1190:
  1427                           
  1428                           ;main.c: 259:         LCD_set_cursor(1,0);
  1429  00D5  01F4               	clrf	LCD_set_cursor@column
  1430  00D6  3001               	movlw	1
  1431  00D7  118A  2335  118A   	fcall	_LCD_set_cursor
  1432                           
  1433                           ;main.c: 260:         LCD_send_string(s_date);
  1434  00DA  302A               	movlw	(low ((_s_date-__stringbase)| (0+32768)))& (0+255)
  1435  00DB  00F8               	movwf	LCD_send_string@string
  1436  00DC  3080               	movlw	128
  1437  00DD  00F9               	movwf	LCD_send_string@string+1
  1438  00DE  118A  2281  118A   	fcall	_LCD_send_string
  1439                           
  1440                           ;main.c: 261:     }
  1441  00E1  294A               	goto	l147
  1442  00E2                     l1192:
  1443  00E2  0343               	decf	Draw_settings_display@ctr,w
  1444  00E3  0444               	iorwf	Draw_settings_display@ctr+1,w
  1445  00E4  1D03               	btfss	3,2
  1446  00E5  28E7               	goto	u441
  1447  00E6  28E8               	goto	u440
  1448  00E7                     u441:
  1449  00E7  2904               	goto	l1200
  1450  00E8                     u440:
  1451  00E8                     l1194:
  1452                           
  1453                           ;main.c: 263:     {;main.c: 264:         LCD_display_clear();
  1454  00E8  118A  2352  118A   	fcall	_LCD_display_clear
  1455                           
  1456                           ;main.c: 265:         LCD_set_cursor(0,0);
  1457  00EB  01F4               	clrf	LCD_set_cursor@column
  1458  00EC  3000               	movlw	0
  1459  00ED  118A  2335  118A   	fcall	_LCD_set_cursor
  1460  00F0                     l1196:
  1461                           
  1462                           ;main.c: 266:         LCD_send_string(s_date);
  1463  00F0  302A               	movlw	(low ((_s_date-__stringbase)| (0+32768)))& (0+255)
  1464  00F1  00F8               	movwf	LCD_send_string@string
  1465  00F2  3080               	movlw	128
  1466  00F3  00F9               	movwf	LCD_send_string@string+1
  1467  00F4  118A  2281  118A   	fcall	_LCD_send_string
  1468  00F7                     l1198:
  1469                           
  1470                           ;main.c: 267:         LCD_set_cursor(1,0);
  1471  00F7  01F4               	clrf	LCD_set_cursor@column
  1472  00F8  3001               	movlw	1
  1473  00F9  118A  2335  118A   	fcall	_LCD_set_cursor
  1474                           
  1475                           ;main.c: 268:         LCD_send_string(s_temp);
  1476  00FC  3001               	movlw	(low ((_s_temp-__stringbase)| (0+32768)))& (0+255)
  1477  00FD  00F8               	movwf	LCD_send_string@string
  1478  00FE  3080               	movlw	128
  1479  00FF  00F9               	movwf	LCD_send_string@string+1
  1480  0100  118A  2281  118A   	fcall	_LCD_send_string
  1481                           
  1482                           ;main.c: 269:     }
  1483  0103  294A               	goto	l147
  1484  0104                     l1200:
  1485  0104  3002               	movlw	2
  1486  0105  0643               	xorwf	Draw_settings_display@ctr,w
  1487  0106  0444               	iorwf	Draw_settings_display@ctr+1,w
  1488  0107  1D03               	btfss	3,2
  1489  0108  290A               	goto	u451
  1490  0109  290B               	goto	u450
  1491  010A                     u451:
  1492  010A  2927               	goto	l1208
  1493  010B                     u450:
  1494  010B                     l1202:
  1495                           
  1496                           ;main.c: 271:     {;main.c: 272:         LCD_display_clear();
  1497  010B  118A  2352  118A   	fcall	_LCD_display_clear
  1498                           
  1499                           ;main.c: 273:         LCD_set_cursor(0,0);
  1500  010E  01F4               	clrf	LCD_set_cursor@column
  1501  010F  3000               	movlw	0
  1502  0110  118A  2335  118A   	fcall	_LCD_set_cursor
  1503  0113                     l1204:
  1504                           
